select p.name name, sum(coalesce(i.rest,0)) rest, sum(coalesce(i.paid,0)) paid, sum(coalesce(i.canceled,0)) canceled, sum(coalesce(i.refunded,0)) refunded from product p left join invoice i on p.product_id = i.product_id group by p.name order by p.name
select p.name, (case when sum(i.rest) is not null then sum(i.rest ) else 0 end) as rest, (case when sum(i.paid) is not null then sum(i.paid) else 0 end) as paid, (case when sum(i.canceled) is not null then sum(i.canceled) else 0 end) as canceled, (case when sum(i.refunded) is not null then sum(i.refunded) else 0 end) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.product_id order by p.name
select p.name, COALESCE(SUM(i.rest),0) as rest, COALESCE(SUM(i.paid),0) as paid, COALESCE(SUM(i.canceled),0) as canceled, COALESCE(SUM(i.refunded),0) as refunded from invoice i right join product p on i.product_id = p.product_id group by p.product_id order by p.name
select p.name, COALESCE(SUM(i.rest),0) as rest,COALESCE(SUM(i.paid),0) as paid, COALESCE(SUM(i.canceled),0) as canceled,COALESCE(SUM(i.refunded),0) as refunded from Invoice i RIGHT JOIN Product p ON i.product_id = p.product_id group by p.name order by p.name
select p.name, COALESCE(sum(i.rest),0) AS rest, COALESCE(sum(i.paid),0) AS paid, COALESCE(sum(i.canceled),0) AS canceled, COALESCE(sum(i.refunded),0) AS refunded from product p left join invoice i on p.product_id = i.product_id group by p.name order by p.name
select p.name, COALESCE(sum(rest),0) as rest, COALESCE(sum(paid),0) as paid, COALESCE(sum(canceled),0) as canceled, COALESCE(sum(refunded),0) as refunded from Product p LEFT JOIN Invoice i on p.product_id = i.product_id group by p.name order by p.name
select p.name, IFNULL(SUM(i.rest), 0) as rest, IFNULL(SUM(i.paid), 0) as paid, IFNULL(SUM(i.canceled), 0) as canceled, IFNULL(SUM(i.refunded), 0) as refunded from product p LEFT JOIN Invoice I ON p.product_id = i.product_id group by p.product_id order by p.name
select p.name, SUM(i.rest) as rest, SUM(i.paid) as paid, SUM(i.canceled) as canceled, SUM(i.refunded) as refunded from product p INNER JOIN invoice i ON p.product_id = i.product_id group by p.name order by p.name asc
select p.name, a.rest, a.paid, a.canceled, a.refunded from (select product_id, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Invoice group by product_id) as a join Product p on a.product_id = p.product_id order by p.name
select p.name, case when sum(i.rest) is not null then sum(i.rest) else 0 end rest, case when sum(i.paid) is not null then sum(i.paid) else 0 end paid, case when sum(i.canceled) is not null then sum(i.canceled) else 0 end canceled, case when sum(i.refunded) is not null then sum(i.refunded) else 0 end refunded from product p left join invoice i on i.product_id = p.product_id group by p.product_id order by p.name
select p.name, coalesce (sum(i.rest),0) as rest, coalesce (sum(i.paid),0) as paid, coalesce (sum(i.canceled),0) as canceled, coalesce (sum(refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by p.name order by name
select p.name, coalesce(i.rest,0) as rest, coalesce(i.paid,0) as paid, coalesce(i.canceled,0) as canceled, coalesce(i.refunded,0) as refunded from (select product_id, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from Invoice group by product_id) i right join Product p on i.product_id = p.product_id order by p.name
select p.name, coalesce(sum(i.rest),0) as rest, coalesce(sum(i.paid), 0) as paid, coalesce(sum(i.canceled), 0) as canceled, coalesce(sum(i.refunded), 0) as refunded from product p left join invoice i on p.product_id = i.product_id group by p.product_id order by p.name
select p.name, coalesce(sum(i.rest),0) as rest, coalesce(sum(i.paid),0) as paid, coalesce(sum(i.canceled),0) as canceled, coalesce(sum(i.refunded),0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.name order by p.name
select p.name, coalesce(sum(i.rest),0) rest, coalesce(sum(i.paid),0) paid, coalesce(sum(i.canceled),0) canceled, coalesce(sum(i.refunded),0) refunded from product p left join invoice i on p.product_id=i.product_id group by p.name order by p.name
select p.name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from Invoice i right join Product p on p.product_id=i.product_id group by 1 order by 1
select p.name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from Product p left join Invoice i using (product_id) group by p.name order by p.name
select p.name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by 1 order by 1
select p.name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by p.product_id order by p.name
select p.name, coalesce(sum(rest),0) rest, coalesce(sum(paid),0) paid, coalesce(sum(canceled),0) canceled, coalesce(sum(refunded),0) refunded from product p left join invoice i on i.product_id = p.product_id group by p.product_id order by p.name
select p.name, ifnull(i.rest, 0) as rest, ifnull(i.paid, 0) as paid, ifnull(i.canceled, 0) as canceled, ifnull(i.refunded, 0) as refunded from Product p left join ( select product_id, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Invoice group by product_id) i on p.product_id = i.product_id order by p.name
select p.name, ifnull(rest,0) as rest, ifnull(paid,0) as paid, ifnull(canceled,0) as canceled, ifnull(refunded,0) as refunded from product p left join (select product_id, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from invoice group by product_id) as temp on p.product_id = temp.product_id order by p.name
select p.name, ifnull(sum(i.rest), 0) as rest, ifnull(sum(i.paid), 0) as paid, ifnull(sum(i.canceled), 0) as canceled, ifnull(sum(i.refunded), 0) as refunded from Product as p left join Invoice as i on p.product_id = i.product_id group by p.product_id order by p.name
select p.name, ifnull(sum(i.rest), 0) as rest, ifnull(sum(i.paid), 0) as paid, ifnull(sum(i.canceled), 0) as canceled, ifnull(sum(i.refunded), 0) as refunded from Product p left join Invoice i on (p.product_id = i.product_id) group by p.product_id order by p.name
select p.name, ifnull(sum(i.rest), 0) as rest, ifnull(sum(i.paid), 0) as paid, ifnull(sum(i.canceled), 0) as canceled, ifnull(sum(i.refunded), 0) as refunded from invoice i right join product p on i.product_id = p.product_id group by p.product_id order by p.name
select p.name, ifnull(sum(i.rest), 0) as rest, ifnull(sum(i.paid), 0) as paid, ifnull(sum(i.canceled), 0) as canceled, ifnull(sum(i.refunded), 0) as refunded from product as p left join invoice as i on p.product_id = i.product_id group by p.product_id order by p.name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid), 0) as paid, ifnull(sum(i.canceled), 0) as canceled, ifnull(sum(i.refunded), 0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.name order by p.name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid), 0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from Invoice i right join Product p on p.product_id = i.product_id group by p.name order by p.name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from Invoice i right join Product p on i.product_id = p.product_id group by 1 order by 1
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from invoice i right join product p on i.product_id = p.product_id group by p.product_id order by p.name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from invoice i right join product p on p.product_id = i.product_id group by p.name order by p.name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from product p left join Invoice i on p.product_id=I.product_id group by p.product_id order by p.name asc
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from product p left join invoice i on i.product_id = p.product_id group by p.name order by p.name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by p.name order by p.name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from product p left join invoice i on p.product_id=i.product_id group by name order by name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from product p left join invoice i on p.product_id=i.product_id group by p.name order by p.name
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from product p left join invoice i using (product_id) group by 1 order by 1
select p.name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product as p left join Invoice as i on i.product_id = p.product_id group by p.name order by p.name
select p.name, ifnull(sum(i.rest),0) rest, ifnull(sum(i.paid),0) paid, ifnull(sum(i.canceled),0) canceled, ifnull(sum(i.refunded),0) refunded from invoice i right join product p on p.product_id = i.product_id group by p.name order by p.name
select p.name, ifnull(sum(i.rest),0) rest, ifnull(sum(i.paid),0) paid, ifnull(sum(i.canceled),0)canceled, ifnull(sum(i.refunded),0)refunded from Product p left join Invoice i on p.product_id=i.product_id group by p.name order by name
select p.name, ifnull(sum(inv.rest),0) rest, ifnull(sum(inv.paid),0) paid, ifnull(sum(inv.canceled),0) canceled, ifnull(sum(inv.refunded),0) refunded from Product p left join Invoice inv on p.product_id=inv.product_id group by p.product_id order by p.name
select p.name, ifnull(sum(rest) ,0)as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product as p left join invoice as v on p.product_id = v.product_id group by 1 order by 1
select p.name, ifnull(sum(rest), 0) as rest, ifnull(sum(paid), 0) as paid, ifnull(sum(canceled), 0) as canceled, ifnull(sum(refunded), 0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.name order by 1
select p.name, ifnull(sum(rest), 0) as rest, ifnull(sum(paid), 0) as paid, ifnull(sum(canceled), 0) as canceled, ifnull(sum(refunded), 0) as refunded from Product p left join invoice i on i.product_id = p.product_id group by 1 order by 1
select p.name, ifnull(sum(rest),0) as 'rest', ifnull(sum(paid),0) as 'paid', ifnull(sum(canceled),0) as 'canceled', ifnull(sum(refunded),0) as 'refunded' from product p left join invoice i on p.product_id = i.product_id group by p.name order by name
select p.name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Invoice as i right join Product as p on i.product_id = p.product_id group by 1 order by 1
select p.name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by 1 order by 1
select p.name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product p left join invoice i on p.product_id=i.product_id group by p.product_id order by p.name
select p.name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0)as refunded from product p left join invoice i on p.product_id = i.product_id group by 1 order by 1
select p.name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from Product p left join Invoice i on p.product_id=i.product_id group by p.product_id order by p.name
select p.name, sum(coalesce(i.rest,0)) as rest, sum(coalesce(i.paid,0) )as paid, sum(coalesce(i.canceled,0)) as canceled, sum(coalesce(i.refunded,0) )as refunded from Product p left join Invoice i on i.product_id = p.product_id group by p.name order by p.name
select p.name, sum(i.rest) as rest, sum(i.paid) as paid, sum(i.canceled) as canceled, sum(i.refunded) as refunded from Product p inner join Invoice i on p.product_id=i.product_id group by p.name order by p.name
select p.name, sum(i.rest) as rest, sum(i.paid) as paid, sum(i.canceled) as canceled, sum(i.refunded) as refunded from invoice i left join product p using (product_id) group by 1 order by 1
select p.name, sum(i.rest) as rest, sum(i.paid) as paid, sum(i.canceled) as canceled, sum(i.refunded) as refunded from product p right join invoice i on p.product_id = i.product_id group by p.product_id order by name
select p.name, sum(i.rest) rest, sum(i.paid) paid, sum(i.canceled) canceled, sum(i.refunded) refunded from product p join invoice i on i.product_id = p.product_id group by p.product_id order by p.name
select p.name, sum(i.rest)rest, sum(i.paid)paid, sum(i.canceled)canceled, sum(i.refunded)refunded from product p join invoice i on p.product_id = i.product_id group by 1 order by 1 asc
select p.name, sum(ifnull(i.rest,0)) as rest, sum(ifnull(i.paid,0)) as paid, sum(ifnull(i.canceled,0)) as canceled, sum(ifnull(i.refunded,0)) as refunded from Product as p left join Invoice as i on p.product_id = i.product_id group by p.product_id order by p.name
select p.name, sum(ifnull(i.rest,0)) rest, sum(ifnull(i.paid,0)) paid, sum(ifnull(i.canceled,0)) canceled, sum(ifnull(i.refunded,0)) refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.name order by p.name
select p.name, sum(ifnull(rest, 0)) as rest, sum(ifnull(paid, 0)) as paid, sum(ifnull(canceled, 0)) as canceled, sum(ifnull(refunded, 0)) as refunded from product p left join invoice i using(product_id) group by 1 order by 1
select p.name,coalesce(sum(i.rest),0) as rest, coalesce(sum(i.paid),0) as paid, coalesce(sum(i.canceled),0) as canceled, coalesce(sum(i.refunded),0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by 1 order by 1
select p.name,ifnull(sum(i.rest),0) as rest,ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.product_id order by p.name
select p.name,sum(coalesce(rest,0)) as 'rest',sum(coalesce(paid,0)) as 'paid',sum(coalesce(canceled,0)) 'canceled',sum(coalesce(refunded,0)) 'refunded' from product p left join invoice i on i.product_id = p.product_id group by p.name order by 1
select p.name,sum(i.rest) as rest, sum(i.paid) as paid, sum(i.canceled) as canceled, sum(i.refunded) as refunded from product p join invoice I on i.product_id = p.product_id group by p.name order by p.name
select prod.name as name ,ifnull(sum(invoice.rest),0) as rest ,ifnull(sum(invoice.paid),0) as paid ,ifnull(sum(invoice.canceled),0) as canceled ,ifnull(sum(refunded),0) as refunded from Product prod left join Invoice invoice on prod.product_id = invoice.product_id group by name order by name
select product.name, ifnull(sum(invoice.rest),0) as rest, ifnull(sum(invoice.paid),0) as paid, ifnull(sum(invoice.canceled),0) as canceled, ifnull(sum(invoice.refunded),0) as refunded from invoice right join product on invoice.product_id = product.product_id group by name order by product.name
select product.name, ifnull(sum(invoice.rest),0) as rest, ifnull(sum(invoice.paid),0) as paid, ifnull(sum(invoice.canceled),0) as canceled, ifnull(sum(invoice.refunded),0) as refunded from product left outer join invoice on product.product_id = invoice.product_id group by name order by 1
select product.name, sum(invoice.rest) as rest, sum(invoice.paid) as paid, sum(invoice.canceled) as canceled, sum(invoice.refunded) as refunded from invoice join product on invoice.product_id = product.product_id group by product.name order by product.name asc
select product.name, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from invoice left join product on invoice.product_id = product.product_id group by product.product_id order by product.name
select s.name, sum(case When i.rest>=0 then i.rest else 0 end) as rest, sum(case When i.paid>=0 then i.paid else 0 end) as paid, sum(case when i.canceled>=0 then i.canceled else 0 end) as canceled, sum(case when i.refunded>=0 then i.refunded else 0 end) as refunded from product s left join invoice i on s.product_id=i.product_id group by s.name order by s.name
select t1.name as name, COALESCE(sum(t2.rest),0) as rest, COALESCE(sum(t2.paid),0) as paid, COALESCE(sum(t2.canceled),0) as canceled, COALESCE(sum(t2.refunded),0) as refunded from product as t1 left join invoice as t2 on t1.product_id = t2.product_id group by t1.product_id order by t1.name
select x.name as name, ifnull(y.rt,0) as rest, ifnull(y.p,0) as paid, ifnull(y.c,0) as canceled, ifnull(y.rf,0) as refunded from Product as x left join (select product_id, sum(rest) as rt, sum(paid) as p, sum(canceled) as c, sum(refunded) as rf from Invoice group by product_id) as y on x.product_id = y.product_id order by x.name
with cte as ( select product_id, sum(case when rest!=0 then rest else 0 end) as rest, sum(case when paid!=0 then paid else 0 end) as paid, sum(case when canceled!=0 then canceled else 0 end) as canceled, sum(case when refunded !=0 then refunded else 0 end) as refunded from invoice group by 1 ) select p.name,ifnull(c.rest,0) as rest,ifnull(c.paid,0) as paid,ifnull(c.canceled,0) as canceled,ifnull(c.refunded,0) as refunded from product p left join cte c on c.product_id=p.product_id order by 1 asc
with cte as ( select product_id, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from invoice group by product_id ) select product.name, cte.rest, cte.paid, cte.canceled, cte.refunded from cte left join product on cte.product_id = product.product_id order by name
with cte as ( select product_id,sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from invoice group by product_id ) select name, coalesce(rest,0) as rest, coalesce(paid,0) as paid, coalesce(canceled,0) as canceled, coalesce(refunded,0) as refunded from cte right join product as p on cte.product_id=p.product_id order by name
with cte_final as ( select name, sum(coalesce(rest, 0)) as rest, sum(coalesce(paid, 0)) as paid, sum(coalesce(canceled, 0)) as canceled, sum(coalesce(refunded, 0)) as refunded from Product as p left join Invoice as i on p.product_id = i.product_id group by 1 order by 1 ) select * from cte_final
with dt as ( select product_id , sum(rest) as rest , sum(paid) as paid , sum(canceled) as canceled , sum(refunded) as refunded from invoice i group by 1 order by 1 ) select p.name as name , coalesce(rest,0) as rest , coalesce(paid,0) as paid , coalesce(canceled,0) as canceled , coalesce(refunded,0) as refunded from product p left join dt on dt.product_id=p.product_id order by 1
with temp as ( select distinct product_id, sum(rest) over (partition by product_id) as rest, sum(paid) over (partition by product_id) as paid, sum(canceled) over (partition by product_id) as canceled, sum(refunded) over (partition by product_id) as refunded from invoice) select name, rest, paid, canceled, refunded from temp t join product p on t.product_id=p.product_id order by 1
