select '[0-5>' as bin, count(if(duration < 300,1,null)) as total from sessions union select '[5-10>' as bin, count(if(duration >= 300 and duration < 600,1,null)) as total from sessions union select '[10-15>' as bin, count(if(duration >= 600 and duration < 900,1,null)) as total from sessions union select '15 or more' as bin, count(if(duration >= 900,1,null)) as total from sessions
select '[0-5>' as bin, count(session_id) as total from sessions where duration < 300 UNION select '[5-10>' as bin, count(session_id) as total from sessions where duration >= 300 and duration < 600 UNION select '[10-15>' as bin, count(session_id) as total from sessions where duration >= 600 and duration < 900 UNION select '15 or more' as bin, count(session_id) as total from sessions where duration >= 900
select '[0-5>' as bin, count(session_id) as total from sessions where duration <300 UNION select '[5-10>' as bin, count(session_id) as total from sessions where duration >=300 and duration <600 UNION select '[10-15>' as bin, count(session_id) as total from sessions where duration >=600 and duration <900 UNION select '15 or more' as bin, count(session_id) as total from sessions where duration >=900
select '[0-5>' as bin, sum(case when duration < 300 then 1 else 0 end ) as total from sessions union select '[5-10>' as bin, sum(case when duration >= 300 and duration < 600 then 1 else 0 end ) as total from sessions union select '[10-15>' as bin, sum(case when duration >= 600 and duration < 900 then 1 else 0 end ) as total from sessions union select '15 or more' as bin, sum(case when duration >= 900 then 1 else 0 end ) as total from sessions
select '[0-5>' as bin, sum(case when duration < 300 then 1 else 0 end) as total from sessions union all select '[5-10>' as bin, sum(case when duration < 600 and duration >= 300 then 1 else 0 end) as total from sessions union all select '[10-15>' as bin, sum(case when duration < 900 and duration >= 600 then 1 else 0 end) as total from sessions union all select '15 or more' as bin, sum(case when duration >= 900 then 1 else 0 end) as total from sessions
select '[0-5>' as bin, sum(case when duration <= 300 and duration > 0 then 1 else 0 end) as total from sessions union select '[5-10>' as bin, sum(case when duration <= 600 and duration > 300 then 1 else 0 end) as total from sessions union select '[10-15>' as bin, sum(case when duration <= 900 and duration > 600 then 1 else 0 end) as total from sessions union select '15 or more' as bin, sum(case when duration > 900 then 1 else 0 end) as total from sessions
select '[0-5>' as bin, sum(case when duration/60 >=0 and duration/60 < 5 then 1 else 0 end) as total from Sessions union select '[5-10>' as bin, sum(case when duration/60 >=5 and duration/60 < 10 then 1 else 0 end) as total from Sessions union select '[10-15>' as bin, sum(case when duration/60 >=10 and duration/60 < 15 then 1 else 0 end) as total from Sessions union select '15 or more' as bin, sum(case when duration/60 >=15 then 1 else 0 end) as total from Sessions
select '[0-5>' as bin, sum(duration/60 < 5) as total from Sessions union select '[5-10>' as bin, sum(duration/60 >= 5 and duration/60 < 10) as total from Sessions union select '[10-15>' as bin, sum(duration/60 >= 10 and duration/60 < 15) as total from Sessions union select '15 or more' as bin, sum(duration/60 >= 15) as total from Sessions
select '[0-5>' as bin, sum(duration/60<5) as 'total' from Sessions Union select '[5-10>' as bin, sum(duration/60 >=5 and duration/60<10) as 'total' from Sessions Union select '[10-15>' as bin, sum(duration/60>=10 and duration/60<15) as 'total' from Sessions Union select '15 or more' as bin, sum(duration/60>=15) as 'total' from Sessions
select '[0-5>' as bin, sum(if(duration<300 and duration>=0,1,0)) as total from sessions union select '[5-10>' as bin, sum(if(duration<600 and duration>=300,1,0)) as total from sessions union select '[10-15>' as bin, sum(if(duration<900 and duration>=600,1,0)) as total from sessions union select '15 or more' as bin, sum(if(duration>=900,1,0)) as total from sessions
select '[0-5>' as bin,count(*) as total from sessions where duration / 60 >= 0 and duration / 60 < 5 union select '[5-10>' as bin, count(*) as total from sessions where duration / 60 >= 5 and duration / 60 < 10 union select '[10-15>' as bin,count(*) as total from sessions where duration / 60 >= 10 and duration / 60 < 15 union select '15 or more' as bin,count(*) as total from sessions where duration / 60 >= 15
select '[0-5>' as bin,count(*) total from sessions where duration <5*60 union select '[5-10>' as bin,count(*) total from sessions where duration >=5*60 and duration <=10*60 union select '[10-15>' as bin,count(*) total from sessions where duration >=10*60 and duration <=15*60 union select '15 or more' as bin,count(*) total from sessions where duration >=15*60
select '[0-5>' as bin,count(case when duration/60 < 5 and duration/60 >= 0 then 1 end) as total from Sessions union select '[5-10>' as bin,count(case when duration/60 < 10 and duration/60 >= 5 then 1 end) as total from Sessions union select '[10-15>' as bin,count(case when duration/60 < 15 and duration/60 >= 10 then 1 end) as total from Sessions union select '15 or more' as bin,count(case when duration/60 >= 15 then 1 end) as total from Sessions
select '[0-5>' bin, COUNT(IF(duration < 300, 1, null)) total from Sessions union select '[5-10>' bin, count(if (duration >= 300 and duration < 600, 1, null)) total from Sessions union select '[10-15>' bin, count(if (duration >= 600 and duration < 900, 1, null)) total from Sessions union select '15 or more' bin, count(if (duration > 900, 1, null)) total from Sessions
select '[0-5>' bin, sum(case when duration/60 between 0 and 5 then 1 else 0 end) total from Sessions union select '[5-10>' bin, sum(case when duration/60 between 5 and 10 then 1 else 0 end) total from Sessions union select '[10-15>' bin, sum(case when duration/60 between 10 and 15 then 1 else 0 end) total from Sessions union select '15 or more' bin, sum(case when duration/60 >=15 then 1 else 0 end) total from Sessions
select A.bin ,ifnull(B.total,0) as total from( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as boin ) A left join( select case when duration >=0 and duration < 5*60 then '[0-5>' when duration >=5*60 and duration < 10*60 then '[5-10>' when duration >=10*60 and duration < 15*60 then '[10-15>' else '15 or more' end as bin ,count(session_id) as total from Sessions group by bin ) B on A.bin = B.bin
select T2.bin, ifnull(T1.total,0) as total from (select case when duration/60 >= 15 then '15 or more' when duration/60 >=10 and duration/60 < 15 then '[10-15>' when duration/60 >=5 and duration/60 < 10 then '[5-10>' when duration/60 >=0 and duration/60 < 5 then '[0-5>' end as bin ,count(session_id) as total from Sessions group by bin) T1 right join ( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) T2 on T1.bin=T2.bin
select T_top.bin, ifnull(T2.total,0) as total from ( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin ) as T_top left join ( select T.bin, ifnull(count(*),0) as total from ( select session_id, case when duration/60 >= 0 and duration/60 < 5 then "[0-5>" when duration/60 >= 5 and duration/60 < 10 then "[5-10>" when duration/60 >= 10 and duration/60 < 15 then "[10-15>" else "15 or more" end as bin from Sessions ) as T group by T.bin ) as T2 on T_top.bin = T2.bin
select X.bin, coalesce(tot,0) as total from (select "[0-5>" as bin from sessions union select "[5-10>" as bin from sessions union select "[10-15>" as bin from sessions union select "15 or more" as bin from sessions) as X left join (select case when duration>0 and duration<300 then "[0-5>" when duration>=300 and duration<600 then "[5-10>" when duration>=600 and duration<900 then "[10-15>" else "15 or more" end as bin, count(*) as tot from sessions group by bin) as Y on X.bin = Y.bin
select a.bin as BIN, ifnull(count(session_id),0) as TOTAL from (select session_id, case when duration/60 >=0 and duration/60 <5 then '[0-5>' when duration/60 between 5 and 10 then '[5-10>' when duration/60 between 10 and 15 then '[10-15>' else '15 or more' end as bin from sessions) sq right join ( select bin from (select '[0-5>' as bin union all select '[5-10>' as bin union all select '[10-15>' as bin union all select '15 or more' as bin) d ) a on a.bin = sq.bin group by a.bin
select a.bin, coalesce(b.total,0) as total from (Select '[0-5>' as bin union select '[5-10>' union select '[10-15>' union select '15 or more') a left join (select case when duration < 5*60 then '[0-5>' when duration >=5*60 and duration<10*60 then '[5-10>' when duration >=10*60 and duration<15*60 then '[10-15>' else '15 or more' end bin, count(*) total from sessions group by 1)b on a.bin = b.bin
select a.bin, coalesce(b.total,0) total from ( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin ) a left join (select a.bin, count(*) as total from (select (case when duration/60<5 then '[0-5>' when duration/60<10 then '[5-10>' when duration/60<15 then '[10-15>' else '15 or more' end) bin, session_id from Sessions) a group by bin) b on a.bin=b.bin
select a.bin, ifnull(total,0) as total from (select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin) as a left join (select case when (duration/60)<5 then '[0-5>' when (duration/60)<10 then '[5-10>' when (duration/60)<15 then '[10-15>' else '15 or more' end as bin, count(1) as total from Sessions group by case when (duration/60)<5 then '[0-5>' when (duration/60)<10 then '[5-10>' when (duration/60)<15 then '[10-15>' else '15 or more' end) as b on a.bin=b.bin
select b.bin, coalesce(t.total,0) as total from (select '[0-5>' as bin union all select '[5-10>' as bin union all select '[10-15>' as bin union all select '15 or more') b left join (select bin, count(bin) as total from (select case when duration/60 <5 then '[0-5>' when duration/60 >= 5 and duration/60 <10 then '[5-10>' when duration/60 >= 10 and duration/60 <15 then '[10-15>' else '15 or more' end as bin from Sessions ) bt group by bin) t on b.bin = t.bin
select b.bin, count(a.session_id) as total from (select session_id, case when duration/60 < 5 then '[0-5>' when 5 <= duration/60 and duration/60 < 10 then '[5-10>' when 10 <= duration/60 and duration/60 < 15 then '[10-15>' else '15 or more' end as bin from Sessions) as a RIGHT JOIN (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) as b ON a.bin = b.bin group by b.bin
select b.bin, count(distinct session_id) as total from Sessions s right join (select "[0-5>" as bin, "0" as begin, "300" as finish union all select "[5-10>" as bin, "300" as begin, "600" as finish union all select "[10-15>" as bin, "600" as begin, "900" as finish union all select "15 or more" as bin, "900" as begin, "10000000000" as finish) as b on s.duration >= b.begin and s.duration < b.finish group by b.bin
select b.bin, count(s.bin) total from (select case when duration/60 < 5 then '[0-5>' when duration/60 < 10 then '[5-10>' when duration/60 < 15 then '[10-15>' else '15 or more' end as bin from sessions) s right join ( select '[0-5>' bin union select '[5-10>' bin union select '[10-15>' bin union select '15 or more' bin ) b using(bin) group by b.bin
select b.bin, ifnull(total,0) total from (select case when duration/60 >= 0 and duration/60 < 5 then '[0-5>' when duration/60 >= 5 and duration/60 < 10 then '[5-10>' when duration/60 >= 10 and duration/60 < 15 then '[10-15>' else '15 or more' end bin, count(distinct session_id) total from Sessions group by bin) a right join ( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin) b on a.bin = b.bin
select bins.bin as BIN, coalesce(total, 0) as TOTAL from( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<300 THEN "[0-5>" WHEN duration>=300 and duration<600 THEN "[5-10>" WHEN duration>=600 and duration<900 THEN "[10-15>" WHEN duration>=900 THEN "15 or more" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin
select bins.bin as bin, coalesce(total, 0) as total from( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<300 THEN "[0-5>" WHEN duration>=300 and duration<600 THEN "[5-10>" WHEN duration>=600 and duration<900 THEN "[10-15>" WHEN duration>=900 THEN "15 or more" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin
select bins.bin as bin, coalesce(total, 0) as total from( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin ) as bins LEFT JOIN (SELECT bin, COUNT(bin) as total FROM ( SELECT CASE WHEN duration<5*60 THEN "[0-5>" WHEN duration>=5*60 and duration<10*60 THEN "[5-10>" WHEN duration>=10*60 and duration<15*60 THEN "[10-15>" WHEN duration>=15*60 THEN "15 or more" END AS bin FROM Sessions ) as A GROUP BY bin) as trans ON bins.bin = trans.bin
select t2.bin, count(t1.bin) as total from (select case when duration/60 between 0 and 5 then '[0-5>' when duration/60 between 5 and 10 then '[5-10>' when duration/60 between 10 and 15 then '[10-15>' else '15 or more' end as bin from Sessions) t1 right join (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) t2 on t1.bin = t2.bin group by t2.bin
select tab2.bin, ifnull(count(tab1.session_id),0)as total from (select session_id, duration, case when duration<300 then '[0-5>' when duration<600 and duration >=300 then '[5-10>' when duration<900 and duration >=600 then '[10-15>' else '15 or more' end as bin from Sessions) as tab1 right join (SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin) as tab2 on tab2.bin=tab1.bin group by 1
select temp.bin, count(x.session_id) as total from (select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin) as temp left join (select session_id, duration, case when duration/60 < 5 then '[0-5>' when (5 <= duration/60 and duration/60 < 10) then '[5-10>' when (10 <= duration/60 and duration/60 < 15) then '[10-15>' else '15 or more' end as bin from sessions) as x on temp.bin = x.bin group by temp.bin
select x.bin, ifnull(y.total,0) as total from(select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) x left join (select bin, ifnull(count(distinct session_id),0) as total from(select session_id, case when duration/60 >= 0 and duration/60 < 5 then '[0-5>' when duration/60 >= 5 and duration/60 < 10 then '[5-10>' when duration/60 >= 10 and duration/60 < 15 then '[10-15>' when duration/60 >= 15 then '15 or more' end as bin from Sessions)x group by 1) y on x.bin = y.bin
select x.bins as bin, coalesce(sum(total), 0) as total from (select "[0-5>" as bins union all select "[5-10>" as bins union all select "[10-15>" as bins union all select "15 or more" as bins) x left join (select bins, count(*) as total from (select case when duration < 300 then "[0-5>" when duration < 600 then "[5-10>" when duration < 900 then "[10-15>" when duration >= 900 then "15 or more" else 0 end as bins from sessions) y group by 1) z on x.bins = z.bins group by 1
with CTE as ( select session_id, round(duration/60,2) as minutes from Sessions) (select '[0-5>' as BIN, sum(case when minutes >=0 and minutes<5 then 1 else 0 end) as TOTAL from CTE) UNION (select '[5-10>' as BIN, sum(case when minutes >= 5 and minutes<10 then 1 else 0 end) as TOTAL from CTE) UNION (select '[10-15>' as BIN, sum(case when minutes >=10 and minutes <15 then 1 else 0 end) as TOTAL from CTE) UNION (select '15 or more' as BIN, sum(case when minutes >=15 then 1 else 0 end) as TOTAL from CTE)
with CTE1 as ( select session_id, CASE WHEN duration/60>= 0 and duration/60<5 then '[0-5>' WHEN duration/60>= 5 and duration/60<10 then '[5-10>' WHEN duration/60>=10 and duration/60<15 then '[10-15>' else '15 or more' end as bin from Sessions), CTE2 as ( select '[0-5>' as Bin Union All select '[5-10>' as Bin Union All select '[10-15>' as Bin Union All select '15 or more' as Bin ) Select B.bin as BIN, Coalesce(count(session_id),0) as Total from CTE1 A Right Join CTE2 B on A.Bin=B.bin group by B.Bin
with b as(select '[0-5>' as bin union select'[5-10>' as bin union select'[10-15>'as bin union select'15 or more'as bin) select b.bin, count(session_id) total from (select session_id,(case when duration/60<5 then '[0-5>' when duration/60>=5 and duration/60<10 then '[5-10>' when duration/60>=10 and duration/60<15 then '[10-15>' when duration/60>=15 then '15 or more' end) bin from Sessions) s right join b using(bin) group by b.bin
with binned_sessions as ( select *, case when duration < 300 then '[0-5>' when duration < 600 then '[5-10>' when duration < 900 then '[10-15>' else '15 or more' end as bin from Sessions ), all_bins as ( select * from ( select '[0-5>' as bin union all select '[5-10>' union all select '[10-15>' union all select '15 or more' ) as a ), bin_counts as ( select bin, count(*) as total from binned_sessions group by bin ) select a.bin, coalesce(b.total, 0) as total from all_bins as a left join bin_counts as b on a.bin = b.bin
with bins as ( SELECT '[0-5>' AS bin UNION ALL Select '[5-10>' AS bin UNION ALL Select '[10-15>' AS bin UNION ALL Select '15 or more' AS bin ), grouped as ( Select bin,count(session_id) as total from( Select session_id, case when (duration/60) <5 then "[0-5>" when (duration/60)<10 then "[5-10>" when (duration/60)<15 then "[10-15>" when (duration/60)>=15 then "15 or more" end as bin from Sessions) t group by bin ) Select bins.bin as BIN,IFNULL(grouped.total,0) as TOTAL from bins left join grouped on bins.bin=grouped.bin
with bins as( select '[0-5>' as bin, 0 as min,5 as max,1 as od union all select '15 or more' as bin, 15 as min,null as max,4 as od union all select '[5-10>' as bin, 5 as min,10 as max,2 as od union all select '[10-15>' as bin, 10 as min,15 as max,3 as od ) select bin as BIN,count(session_id) as TOTAL from bins b left join sessions s on s.duration/60.0 >= b.min and ( b.max is null or s.duration/60.0 < b.max ) group by 1 order by od
with cte as ( SELECT '[0-5>' as bin union all SELECT '[5-10>' union all SELECT '[10-15>' union all SELECT '15 or more' ) select cte.bin, IFNULL(a.total,0) as total FROM(select (case when duration < 300 then '[0-5>' when duration >=300 and duration < 600 then '[5-10>' when duration >=600 and duration < 900 then '[10-15>' else '15 or more' end) BIN, count(session_id) as TOTAL from Sessions group by 1) a right join cte using (bin)
with cte as ( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select a.bin, ifnull(total,0) as total from cte as a left join ( select case when duration/60 < 5 then '[0-5>' when duration/60 < 10 then '[5-10>' when duration/60 < 15 then '[10-15>' else '15 or more' end as bin, count(distinct session_id) as total from sessions group by 1 ) as b on a.bin = b.bin group by 1
with cte as ( select session_id , case when duration>=0*60 and duration<5*60 then '[0-5>' when duration>=5*60 and duration<10*60 then '[5-10>' when duration>=10*60 and duration<15*60 then '[10-15>' when duration>=15*60 then '15 or more' end as bin from Sessions), cte2 as ( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) select c2.bin , coalesce(count(c.session_id),0) as total from cte2 c2 left join cte c on c2.bin=c.bin group by 1
with cte as ( select session_id, case when duration between 0 and 5*60 then "[0-5>" when duration between 5*60+1 and 10*60 then "[5-10>" when duration between 601 and 15* 60 then "[10-15>" else "15 or more" end as bin from Sessions) , bins as ( select "[0-5>" as bin union select "[5-10>" as bin union select "[10-15>" as bin union select "15 or more" as bin ) , summary as ( select bin, count( session_id) as total from cte group by 1) select b. bin as BIN, ifnull(total,0) as TOTAL from bins b left join summary s on b.bin = s.bin
with cte as (select session_id, ( case when (duration/60) <5 then '[0-5>' when (duration/60) <10 then '[5-10>' when (duration/60) <15 then '[10-15>' when (duration/60) >=15 then '15 or more' end ) as bin from Sessions), cte2 as( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin ) select cte2.bin, count(session_id) as total from cte2 LEFT JOIN cte using(bin) group by 1
with cte as( select '[0-5>' as bin, 0 as min_duration, 5*60 as max_duration union all select '[5-10>' as bin, 5*60 as min_duration, 10*60 as max_duration union all select '[10-15>' as bin, 10*60 as min_duration, 15*60 as max_duration union all select '15 or more' as bin, 15*60 as min_duration, 2147483647 as max_duration ) select cte.bin, count(session_id) as total from Sessions right join cte on Sessions.duration >= min_duration and Sessions.duration < max_duration group by cte.bin
with cte1 as ( select session_id, case when duration/60 < 5 then '[0-5>' when duration/60 <10 then '[5-10>' when duration/60 <15 then '[10-15>' else '15 or more' end as bin from sessions), cte2 as( select '[0-5>' as bin union select '[5-10>' union select '[10-15>' union select '15 or more') select cte2.bin, ifnull (count(cte1.session_id),0) as total from cte2 left join cte1 on cte2.bin = cte1.bin group by 1
with cte1 as (select '[0-5>' as Bin Union All select '[5-10>' as Bin Union All select '[10-15>' as Bin Union All select '15 or more' as Bin), cte2 as (select session_id, case when duration/60>=0 and duration/60 <5 then '[0-5>' WHEN duration/60>= 5 and duration/60<10 then '[5-10>' WHEN duration/60>=10 and duration/60<15 then '[10-15>' else '15 or more' end as bin from Sessions) select distinct A.bin, ifnull(count(session_id),0) as "total" from cte1 A left join cte2 B on A.Bin=B.bin group by A.bin
with cte1 as (select '[0-5>' as Bin Union select '[5-10>' as Bin Union All select '[10-15>' as Bin Union All select '15 or more' as Bin), cte2 as (select session_id, case when duration/60>=0 and duration/60 <5 then '[0-5>' WHEN duration/60>= 5 and duration/60<10 then '[5-10>' WHEN duration/60>=10 and duration/60<15 then '[10-15>' else '15 or more' end as bin from Sessions) select distinct A.bin, ifnull(count(session_id),0) as "total" from cte1 A left join cte2 B on A.Bin=B.bin group by A.bin
with cte1 as( select session_id, case when duration < 300 then '[0-5>' when duration >=300 and duration < 600 then '[5-10>' when duration >= 600 and duration < 900 then '[10-15>' when duration >= 900 then '15 or more' end as bin from sessions group by session_id ) ,cte2 as(select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select cte2.bin as bin, ifnull(count(cte1.session_id),0) as total from cte2 left join cte1 on cte2.bin = cte1.bin group by cte2.bin
with cte_bins as ( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin ), cte_join_agg as ( select b.bin, count(session_id) as total from cte_bins as b left join Sessions as s on b.bin = ( case when duration/60 >= 0 and duration/60 < 5 then "[0-5>" when duration/60 >= 5 and duration/60 < 10 then "[5-10>" when duration/60 >= 10 and duration/60 < 15 then "[10-15>" else "15 or more" end ) group by 1 ) select * from cte_join_agg
with cte_bins as ( select '[0-5>' as bin union select '[5-10>' union select '[10-15>' union select '15 or more'), cte_join as (select session_id, case when duration between 0 and 300 then '[0-5>' when duration between 300 and 600 then '[5-10>' when duration between 600 and 900 then '[10-15>' when duration between 600 and 900 then '[10-15>' when duration > 900 then '15 or more' else 0 end as bin from sessions) select cb.bin, coalesce(count(session_id),0) as total from cte_bins cb left join cte_join cj on cb.bin = cj.bin group by cb.bin
with ind as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin), base as (select bin, count(distinct session_id) as total from (select session_id, case when duration>=0 and duration <5*60 then '[0-5>' when duration<10*60 then '[5-10>' when duration<15*60 then '[10-15>' else '15 or more' end as bin from sessions) a group by 1) select i.bin, ifnull(b.total,0) as total from ind i left join base b on i.bin = b.bin
with sesstable as( select "[0-5>" as bin union select "[5-10>" as bin union select "[10-15>" as bin union select "15 or more" as bin ) select s.bin,count(d.session_id) as total from sesstable as s left join ( select session_id, case when duration/60<5 then "[0-5>" when duration/60<10 then "[5-10>" when duration/60<15 then "[10-15>" else "15 or more" end as binname from sessions )d on s.bin=d.binname group by s.bin
with t as ( select "[0-5>" as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select t.*, coalesce(k.TOTAL,0) as TOTAL from t left join ( select case when (duration/60) <5 then '[0-5>' when (duration/60 >=5 and duration/60<10) then '[5-10>' when (duration/60 >=10 and duration/60<15) then '[10-15>' when (duration/60 >=15) then '15 or more' end as BIN, coalesce (count(session_id),0) as TOTAL from Sessions group by bin) k on t.bin=k.bin
with t as (select '[0-5>' as bin union all select '[5-10>' union all select '[10-15>' union all select '15 or more') select t.bin, count(s.session_id) as total from (select session_id, case when duration/60<5 and duration/60>=0 then '[0-5>' when duration/60<10 and duration/60>=5 then '[5-10>' when duration/60<15 and duration/60>=10 then '[10-15>' else '15 or more' end as 'bin' from Sessions) s right join t on s.bin=t.bin group by 1
with t as (select *, case when (duration)>= 0 and (duration) < 300 then '[0-5>' when (duration) >= 300 and (duration) < 600 then '[5-10>' when (duration)>= 600 and (duration)<= 900 then '[10-15>' else '15 or more' end as bin from sessions), t2 as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin ) select t2.bin, coalesce(z.cnt,0) as total from t2 left join (select t.bin, count(t.session_id) as cnt from t group by t.bin) z on t2.bin= z.bin
with temp as ( select (case when duration < 300 then '[0-5>' when duration between 0 and 599 then '[5-10>' when duration between 0 and 899 then '[10-15>' else '15 or more' end) bin, count(*) as total from sessions group by 1), temp2 as ( select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select t2.bin, ifnull(t.total,0) as total from temp2 t2 left join temp t on t2.bin=t.bin
with temp1 as ( select *, case when duration/60<5 then "[0-5>" when duration/60<10 then "[5-10>" when duration/60<15 then "[10-15>" else "15 or more" end as bin from sessions ), temp2 as ( select "[0-5>" as bin union select "[5-10>" as bin union select "[10-15>" as bin union select "15 or more" as bin ) select bin, ifnull(count(session_id),0) as total from temp2 left join temp1 using (bin) group by temp2.bin
with tmp as (select '[0-5>' as bin union select '[5-10>' as bin union select '[10-15>' as bin union select '15 or more' as bin) select a.bin, ifnull(total,0) as total from tmp a left join ( select case when duration/60>=0 and duration/60<5 then '[0-5>' when duration/60>=5 and duration/60<10 then '[5-10>' when duration/60>=10 and duration/60<15 then '[10-15>' when duration/60>=15 then '15 or more' end as bin, count(session_id) as total from sessions group by 1) b on a.bin=b.bin
with tmp as (select (case when duration < 300 then '[0-5>' when duration < 600 then '[5-10>' when duration < 900 then '[10-15>' else '15 or more' end) as bin from sessions), tmp1 as (select bin, count(*) as total from tmp group by bin), tmp2 as ((select '[0-5>' as bin) union (select '[5-10>' as bin) union (select '[10-15>' as bin) union (select '15 or more' as bin)) select a.bin, ifnull(total, 0) as total from tmp2 a left join tmp1 b on a.bin = b.bin
with tmp as (select session_id, case when duration between 0 and 299 then "[0-5>" when duration between 300 and 599 then "[5-10>" when duration between 600 and 899 then "[10-15>" else "15 or more" end bin from sessions ), tmp1 as (select "[0-5>" as bin union select "[5-10>" as bin union select "[10-15>" as bin union select "15 or more" as bin ) select tmp1.bin BIN, coalesce(count(session_id),0) TOTAL from tmp right join tmp1 on tmp.bin = tmp1.bin group by tmp1.bin
