with accepts as ( select count(distinct accept_pair) as num_accepts from ( select concat(requester_id,accepter_id) as accept_pair from requestaccepted )t ), requests as ( select count(distinct request_pair) as num_requests from ( select concat(sender_id,send_to_id) as request_pair from friendrequest )t ) select case when num_requests = 0 then 0.00 else round((select num_accepts from accepts) / num_requests,2) end as accept_rate from requests
with cte as ( select concat(requester_id,accepter_id) as c1 from RequestAccepted ), cte2 as ( select concat(sender_id,send_to_id) as c2 from FriendRequest ) select ifnull(round(count(distinct cte.c1)/count(distinct cte2.c2),2),0.00) as accept_rate from cte, cte2
with cte as ( select sender_id, send_to_id from FriendRequest group by sender_id, send_to_id ), cte2 as ( select requester_id, accepter_id from RequestAccepted group by 1,2) select round(coalesce((select count(*) from cte2)/(select count(*) from cte), 0.00),2) as accept_rate
with cte as(Select count(*) as countfr from (select sender_id, send_to_id from friendrequest group by sender_id, send_to_id) a ), cte2 as ( select count(*) countra from (select requester_id, accepter_id from requestaccepted group by requester_id, accepter_id) b ) select round(coalesce(countra/countfr,0),2) as accept_rate from cte,cte2
with cte1 as ( select * from RequestAccepted group by requester_id, accepter_id), cte2 as ( select * from FriendRequest group by sender_id, send_to_id), cte3 as ( select count(*) as accept_num from cte1), cte4 as ( select count(*) as send_num from cte2) select round(ifnull(c3.accept_num/c4.send_num,0),2) as accept_rate from cte3 c3 cross join cte4 c4
with cte1 as ( select count(distinct sender_id, send_to_id) as nr from FriendRequest ), cte2 as( select coalesce(count(distinct requester_id, accepter_id), 0) as na from RequestAccepted ) select case when cte1.nr = 0.00 then 0 else cast(cte2.na * 1.0 / cte1.nr as decimal(16,2)) end as accept_rate from cte1, cte2
with cte1 as ( select count(distinct(concat(sender_id, send_to_id))) as nr from FriendRequest ), cte2 as( select coalesce(count(distinct(concat(requester_id, accepter_id))), 0) as na from RequestAccepted ) select case when cte1.nr = 0.00 then 0 else cast(cte2.na * 1.0 / cte1.nr as decimal(16,2)) end as accept_rate from cte1, cte2
with cte1 as (select count(*) from (select count(*) from FriendRequest group by sender_id, send_to_id)t1), cte2 as (select count(*) from (select count(*) from RequestAccepted group by requester_id, accepter_id)t2) select round(coalesce((select * from cte2)/(select * from cte1),0),2) as accept_rate
with cte1 as( select count(distinct concat(sender_id,send_to_id)) as num_req from FriendRequest fr), cte2 as( select count(distinct concat(requester_id,accepter_id)) as num_acc from RequestAccepted ra) select round(coalesce((select num_acc from cte2)/(select num_req from cte1),0),2) as accept_rate
with cte_dedupe_accepts as ( select count( distinct requester_id, accepter_id ) as uniq_accepts from RequestAccepted ), cte_dedupe_requests as ( select count( distinct sender_id, send_to_id ) as uniq_requests from FriendRequest ), cte_final as ( select round(coalesce(uniq_accepts / nullif(uniq_requests, 0), 0), 2) as accept_rate from cte_dedupe_accepts, cte_dedupe_requests ) select * from cte_final
with fr as ( select sender_id, send_to_id, min(request_date) as request_date from FriendRequest group by sender_id, send_to_id ) , ra as ( select requester_id, accepter_id, min(accept_date) as accept_date from RequestAccepted group by requester_id, accepter_id ) select coalesce(round(ra_count.val/fr_count.val,2),0.00) as accept_rate from (select count(*) val from ra) as ra_count , (select count(*) val from fr) as fr_count
with fr as (select distinct sender_id, send_to_id from FriendRequest), ra as (select distinct requester_id, accepter_id from RequestAccepted) select ifnull(round((select count(*) from ra)/(select count(*) from fr), 2), 0.00) as accept_rate
with friend_request as (select count(distinct sender_id,send_to_id ) as sent from FriendRequest ), Accepted_request as (select count(distinct requester_id,accepter_id ) as accepted from RequestAccepted ) select case when (b.sent is null or b.sent = 0) then 0.00 else round((a.accepted/b.sent ),2) end as accept_rate from Accepted_request as a, friend_request as b
with req as ( select count(distinct sender_id, send_to_id) as num_req from FriendRequest ), acc as ( select count(distinct requester_id, accepter_id) as num_acc from RequestAccepted ) select round(coalesce(b.num_acc/a.num_req, 0), 2) as accept_rate from req a, acc b
with req as ( select count(distinct sender_id, send_to_id) totalrequest from FriendRequest ), acp as ( select count(distinct requester_id, accepter_id) totalaccept from RequestAccepted ) select case when totalrequest = 0 then 0.00 else round(1.0*totalaccept/totalrequest, 2) end as accept_rate from req, acp
with request as ( select '1' as key1,count(distinct sender_id,send_to_id) as send_count from FriendRequest), accept as ( select '1' as key1,count(distinct requester_id,accepter_id) as accp_count from RequestAccepted) select round(coalesce(B.accp_count/A.send_count,0),2) as accept_rate from request A inner join accept B on A.key1=B.key1
with request as ( select count(distinct sender_id, send_to_id ) from friendrequest ), accepted as ( select count(distinct requester_id, accepter_id) from RequestAccepted ) select round(coalesce((select * from accepted)/(select * from request),0),2) as accept_rate from request
with request_count as (select distinct sender_id, send_to_id from FriendRequest ), accept_count as (select distinct requester_id, accepter_id from RequestAccepted ) select round(ifnull( (select count(*) from accept_count) /(select count(*) from request_count) , 0), 2) as accept_rate
with requests as ( select count(distinct sender_id, send_to_id) as request_cnt from FriendRequest ), acceptances as ( select count(distinct requester_id, accepter_id) as accept_cnt from RequestAccepted ) select round(coalesce(accept_cnt/nullif(request_cnt, 0), 0),2) as accept_rate from requests, acceptances
with sent as (select FR.*, count(*) over (partition by FR.sender_id, FR.send_to_id) C from FriendRequest FR), accept as (select *, count(*) from FriendRequest FR2 group by FR2.sender_id, FR2.send_to_id), dupe as (select *, count(*) from RequestAccepted R2 group by R2.requester_id, R2.accepter_id), CD as (select count(*) countCD from dupe), CS as (select count(*) countCS from accept) select round(ifnull((CD.countCD/CS.countCS), 0),2) "accept_rate" from CD, CS
with t1 as ( select concat(sender_id,send_to_id)as combine from FriendRequest ), t2 as ( select concat(requester_id, accepter_id)as combine2 from RequestAccepted ) select ifnull(round(count(distinct t2.combine2)/count(distinct t1.combine),2),0.00)as accept_rate from t1,t2
with t1 as ( select concat(sender_id,send_to_id)as concat1 from FriendRequest ), t2 as ( select concat(requester_id, accepter_id)as concat2 from RequestAccepted ) select ifnull(round(count(distinct t2.concat2)/count(distinct t1.concat1),2),0.00) as accept_rate from t1,t2
with t1 as (SELECT count(distinct requester_id, accepter_id) accept FROM requestAccepted ), t2 as (select count(distinct sender_id, send_to_id) as request FROM friendRequest) SELECT case when request = 0 THEN 0 else round(accept / request, 2) END as accept_rate FROM t1,t2
with t1 as( select count(distinct concat(requester_id, accepter_id)) as cnt from requestaccepted ), t2 as ( select count(distinct concat(sender_id, send_to_id)) as cnt from friendrequest ) select round(if(t1.cnt=0, 0.00, t1.cnt/t2.cnt),2) as accept_rate from t1, t2
with t1 as( select count(distinct sender_id, send_to_id) as nrequests from friendrequest), t2 as( select count(distinct requester_id, accepter_id) as naccepts from requestaccepted) select ifnull(round(t2.naccepts/t1.nrequests,2),0.00) as accept_rate from t1, t2
with x as( select count(distinct concat(sender_id,send_to_id)) as concat1 from friendrequest), y as( select count(distinct concat(requester_id, accepter_id)) as concat2 from requestaccepted) select ifnull(round(concat2/concat1,2), 0.00) as accept_rate from x,y
