SELECT DISTINCT D.id, SUM(D1.revenue) AS Jan_Revenue, SUM(D2.revenue) AS Feb_Revenue, SUM(D3.revenue) AS Mar_Revenue, SUM(D4.revenue) AS Apr_Revenue, SUM(D5.revenue) AS May_Revenue, SUM(D6.revenue) AS Jun_Revenue, SUM(D7.revenue) AS Jul_Revenue, SUM(D8.revenue) AS Aug_Revenue, SUM(D9.revenue) AS Sep_Revenue, SUM(D10.revenue) AS Oct_Revenue, SUM(D11.revenue) AS Nov_Revenue, SUM(D12.revenue) AS Dec_Revenue FROM Department D LEFT JOIN Department D1 ON D.id = D1.id AND D1.month = "Jan" LEFT JOIN Department D2 ON D.id = D2.id AND D2.month = "Feb" LEFT JOIN Department D3 ON D.id = D3.id AND D3.month = "Mar" LEFT JOIN Department D4 ON D.id = D4.id AND D4.month = "Apr" LEFT JOIN Department D5 ON D.id = D5.id AND D5.month = "May" LEFT JOIN Department D6 ON D.id = D6.id AND D6.month = "Jun" LEFT JOIN Department D7 ON D.id = D7.id AND D7.month = "Jul" LEFT JOIN Department D8 ON D.id = D8.id AND D8.month = "Aug" LEFT JOIN Department D9 ON D.id = D9.id AND D9.month = "Sep" LEFT JOIN Department D10 ON D.id = D10.id AND D10.month = "Oct" LEFT JOIN Department D11 ON D.id = D11.id AND D11.month = "Nov" LEFT JOIN Department D12 ON D.id = D12.id AND D12.month = "Dec" GROUP By D.id, D.month
WITH ids AS ( SELECT DISTINCT id FROM Department ) SELECT ids.id, d_jan.revenue AS Jan_Revenue, d_feb.revenue AS Feb_Revenue, d_mar.revenue AS Mar_Revenue, d_apr.revenue AS Apr_Revenue, d_may.revenue AS May_Revenue, d_jun.revenue AS Jun_Revenue, d_jul.revenue AS Jul_Revenue, d_aug.revenue AS Aug_Revenue, d_sep.revenue AS Sep_Revenue, d_oct.revenue AS Oct_Revenue, d_nov.revenue AS Nov_Revenue, d_dec.revenue AS Dec_Revenue FROM ids LEFT JOIN Department d_jan ON d_jan.id = ids.id AND d_jan.month = 'Jan' LEFT JOIN Department d_feb ON d_feb.id = ids.id AND d_feb.month = 'Feb' LEFT JOIN Department d_mar ON d_mar.id = ids.id AND d_mar.month = 'Mar' LEFT JOIN Department d_apr ON d_apr.id = ids.id AND d_apr.month = 'Apr' LEFT JOIN Department d_may ON d_may.id = ids.id AND d_may.month = 'May' LEFT JOIN Department d_jun ON d_jun.id = ids.id AND d_jun.month = 'Jun' LEFT JOIN Department d_jul ON d_jul.id = ids.id AND d_jul.month = 'Jul' LEFT JOIN Department d_aug ON d_aug.id = ids.id AND d_aug.month = 'Aug' LEFT JOIN Department d_sep ON d_sep.id = ids.id AND d_sep.month = 'Sep' LEFT JOIN Department d_oct ON d_oct.id = ids.id AND d_oct.month = 'Oct' LEFT JOIN Department d_nov ON d_nov.id = ids.id AND d_nov.month = 'Nov' LEFT JOIN Department d_dec ON d_dec.id = ids.id AND d_dec.month = 'Dec'
WITH t1 AS (SELECT id, CASE WHEN month = 'Jan' THEN revenue ELSE null END AS Jan_revenue, CASE WHEN month = 'Feb' THEN revenue ELSE null END AS Feb_revenue, CASE WHEN month = 'Mar' THEN revenue ELSE null END AS Mar_revenue, CASE WHEN month = 'Apr' THEN revenue ELSE null END AS Apr_revenue, CASE WHEN month = 'May' THEN revenue ELSE null END AS May_revenue, CASE WHEN month = 'Jun' THEN revenue ELSE null END AS Jun_revenue, CASE WHEN month = 'Jul' THEN revenue ELSE null END AS Jul_revenue, CASE WHEN month = 'Aug' THEN revenue ELSE null END AS Aug_revenue, CASE WHEN month = 'Sep' THEN revenue ELSE null END AS Sep_revenue, CASE WHEN month = 'Oct' THEN revenue ELSE null END AS Oct_revenue, CASE WHEN month = 'Nov' THEN revenue ELSE null END AS Nov_revenue, CASE WHEN month = 'Dec' THEN revenue ELSE null END AS Dec_revenue FROM Department) SELECT id, MAX(Jan_revenue) AS Jan_revenue, MAX(Feb_revenue) AS Feb_revenue, MAX(Mar_revenue) AS Mar_revenue, MAX(Apr_revenue) AS Apr_revenue, MAX(May_revenue) AS May_revenue, MAX(Jun_revenue) AS Jun_revenue, MAX(Jul_revenue) AS Jul_revenue, MAX(Aug_revenue) AS Aug_revenue, MAX(Sep_revenue) AS Sep_revenue, MAX(Oct_revenue) AS Oct_revenue, MAX(Nov_revenue) AS Nov_revenue, MAX(Dec_revenue) AS Dec_revenue FROM t1 group by 1
select * from (select distinct id from Department) as ids left join (select id, revenue as Jan_Revenue from Department where month = 'Jan') as jan using (id) left join (select id, revenue as Feb_Revenue from Department where month = 'Feb') as feb using (id) left join (select id, revenue as Mar_Revenue from Department where month = 'Mar') as mar using (id) left join (select id, revenue as Apr_Revenue from Department where month = 'Apr') as apr using (id) left join (select id, revenue as May_Revenue from Department where month = 'May') as may using (id) left join (select id, revenue as Jun_Revenue from Department where month = 'Jun') as jun using (id) left join (select id, revenue as Jul_Revenue from Department where month = 'Jul') as jul using (id) left join (select id, revenue as Aug_Revenue from Department where month = 'Aug') as aug using (id) left join (select id, revenue as Sep_Revenue from Department where month = 'Sep') as sep using (id) left join (select id, revenue as Oct_Revenue from Department where month = 'Oct') as oct using (id) left join (select id, revenue as Nov_Revenue from Department where month = 'Nov') as nov using (id) left join (select id, revenue as Dec_Revenue from Department where month = 'Dec') as decem using (id)
select D.id, sum(case when month = 'Jan' then revenue end) as Jan_Revenue, sum(case when month = 'Feb' then revenue end) as Feb_Revenue, sum(case when month = 'Mar' then revenue end) as Mar_Revenue, sum(case when month = 'Apr' then revenue end) as Apr_Revenue, sum(case when month = 'May' then revenue end) as May_Revenue, sum(case when month = 'Jun' then revenue end) as Jun_Revenue, sum(case when month = 'Jul' then revenue end) as Jul_Revenue, sum(case when month = 'Aug' then revenue end) as Aug_Revenue, sum(case when month = 'Sep' then revenue end) as Sep_Revenue, sum(case when month = 'Oct' then revenue end) as Oct_Revenue, sum(case when month = 'Nov' then revenue end) as Nov_Revenue, sum(case when month = 'Dec' then revenue end) as Dec_Revenue from Department D group by D.id
select DISTINCT id, SUM(case when month='Jan' then revenue else null END) 'Jan_Revenue', SUM(case when month='Feb' then revenue else null END) 'Feb_Revenue', SUM(case when month='Mar' then revenue else null END) 'Mar_Revenue', SUM(case when month='Apr' then revenue else null END) 'Apr_Revenue', SUM(case when month='May' then revenue else null END) 'May_Revenue', SUM(case when month='Jun' then revenue else null END) 'Jun_Revenue', SUM(case when month='Jul' then revenue else null END) 'Jul_Revenue', SUM(case when month='Aug' then revenue else null END) 'Aug_Revenue', SUM(case when month='Sep' then revenue else null END) 'Sep_Revenue', SUM(case when month='Oct' then revenue else null END) 'Oct_Revenue', SUM(case when month='Nov' then revenue else null END) 'Nov_Revenue', SUM(case when month='Dec' then revenue else null END) 'Dec_Revenue' from Department group by id
select a.id as id, Sum(case when a.month='Jan' then a.revenue else null end) as Jan_revenue, Sum(case when a.month='Feb' then a.revenue else null end) as Feb_revenue, Sum(case when a.month='Mar' then a.revenue else null end) as Mar_revenue, Sum(case when a.month='Apr' then a.revenue else null end) as Apr_revenue, Sum(case when a.month='May' then a.revenue else null end) as May_revenue, Sum(case when a.month='Jun' then a.revenue else null end) as Jun_revenue, Sum(case when a.month='Jul' then a.revenue else null end) as Jul_revenue, Sum(case when a.month='Aug' then a.revenue else null end) as Aug_revenue, Sum(case when a.month='Sep' then a.revenue else null end) as Sep_revenue, Sum(case when a.month='Oct' then a.revenue else null end) as Oct_revenue, Sum(case when a.month='Nov' then a.revenue else null end) as Nov_revenue, Sum(case when a.month='Dec' then a.revenue else null end) as Dec_revenue from department a group by a.id order by id
select d.id, max(case when month='Jan' then revenue end) as Jan_Revenue, max(case when month='Feb' then revenue end) as Feb_Revenue, max(case when month='Mar' then revenue end) as Mar_Revenue, max(case when month='Apr' then revenue end) as Apr_Revenue, max(case when month='May' then revenue end) as May_Revenue, max(case when month='Jun' then revenue end) as Jun_Revenue, max(case when month='Jul' then revenue end) as Jul_Revenue, max(case when month='Aug' then revenue end) as Aug_Revenue, max(case when month='Sep' then revenue end) as Sep_Revenue, max(case when month='Oct' then revenue end) as Oct_Revenue, max(case when month='Nov' then revenue end) as Nov_Revenue, max(case when month='Dec' then revenue end) as Dec_Revenue from Department d group by 1
select distinct d.id, jan.revenue as "Jan_Revenue", feb.revenue as "Feb_Revenue", mar.revenue as "Mar_Revenue", apr.revenue as "Apr_Revenue", may.revenue as "May_Revenue", jun.revenue as "Jun_Revenue", jul.revenue as "Jul_Revenue", aug.revenue as "Aug_Revenue", sep.revenue as "Sep_Revenue", oct.revenue as "Oct_Revenue", nov.revenue as "Nov_Revenue", dece.revenue as "Dec_Revenue" from Department d left join (select id, revenue from Department where month = "Jan") jan on d.id = jan.id left join (select id, revenue from Department where month = "Feb") feb on d.id = feb.id left join (select id, revenue from Department where month = "Mar") mar on d.id = mar.id left join (select id, revenue from Department where month = "Apr") apr on d.id = apr.id left join (select id, revenue from Department where month = "May") may on d.id = may.id left join (select id, revenue from Department where month = "Jun") jun on d.id = jun.id left join (select id, revenue from Department where month = "Jul") jul on d.id = jul.id left join (select id, revenue from Department where month = "Aug") aug on d.id = aug.id left join (select id, revenue from Department where month = "Sep") sep on d.id = sep.id left join (select id, revenue from Department where month = "Oct") oct on d.id = oct.id left join (select id, revenue from Department where month = "Nov") nov on d.id = nov.id left join (select id, revenue from Department where month = "Dec") dece on d.id = dece.id
select distinct d.id,d1.revenue Jan_Revenue,d2.revenue Feb_Revenue,d3.revenue Mar_Revenue, d4.revenue Apr_Revenue,d5.revenue May_Revenue,d6.revenue Jun_Revenue, d7.revenue Jul_Revenue,d8.revenue Aug_Revenue,d9.revenue Sep_Revenue, d10.revenue Oct_Revenue,d11.revenue Nov_Revenue,d12.revenue Dec_Revenue from department d left join department d1 on d.id = d1.id and d1.month = "Jan" left join department d2 on d.id = d2.id and d2.month = "Feb" left join department d3 on d.id = d3.id and d3.month = "Mar" left join department d4 on d.id = d4.id and d4.month = "Apr" left join department d5 on d.id = d5.id and d5.month = "May" left join department d6 on d.id = d6.id and d6.month = "Jun" left join department d7 on d.id = d7.id and d7.month = "Jul" left join department d8 on d.id = d8.id and d8.month = "Aug" left join department d9 on d.id = d9.id and d9.month = "Sep" left join department d10 on d.id = d10.id and d10.month = "Oct" left join department d11 on d.id = d11.id and d11.month = "Nov" left join department d12 on d.id = d12.id and d12.month = "Dec"
select distinct id, max(case when month='Jan' then revenue end) as 'Jan_Revenue', max(case when month='Feb' then revenue end) as 'Feb_Revenue', max(case when month='Mar' then revenue end) as 'Mar_Revenue', max(case when month='Apr' then revenue end) as 'Apr_Revenue', max(case when month='May' then revenue end) as 'May_Revenue', max(case when month='Jun' then revenue end) as 'Jun_Revenue', max(case when month='Jul' then revenue end) as 'Jul_Revenue', max(case when month='Aug' then revenue end) as 'Aug_Revenue', max(case when month='Sep' then revenue end) as 'Sep_Revenue', max(case when month='Oct' then revenue end) as 'Oct_Revenue', max(case when month='Nov' then revenue end) as 'Nov_Revenue', max(case when month='Dec' then revenue end) as 'Dec_Revenue' from department group by id
select distinct id, sum(case when month = 'Jan' then revenue else null end ) as Jan_Revenue, sum(case when month = 'Feb' then revenue else null end ) as Feb_Revenue, sum(case when month = 'Mar' then revenue else null end ) as Mar_Revenue, sum(case when month = 'Apr' then revenue else null end ) as Apr_Revenue, sum(case when month = 'May' then revenue else null end ) as May_Revenue, sum(case when month = 'Jun' then revenue else null end ) as Jun_Revenue, sum(case when month = 'Jul' then revenue else null end ) as Jul_Revenue, sum(case when month = 'Aug' then revenue else null end ) as Aug_Revenue, sum(case when month = 'Sep' then revenue else null end ) as Sep_Revenue, sum(case when month = 'Oct' then revenue else null end ) as Oct_Revenue, sum(case when month = 'Nov' then revenue else null end ) as Nov_Revenue, sum(case when month = 'Dec' then revenue else null end ) as Dec_Revenue from Department group by id order by id
select distinct id, sum(case when month = 'Jan' then revenue end) as Jan_Revenue, sum(case when month = 'Feb' then revenue end) as Feb_Revenue, sum(case when month = 'Mar' then revenue end) as Mar_Revenue, sum(case when month = 'Apr' then revenue end) as Apr_Revenue, sum(case when month = 'May' then revenue end) as May_Revenue, sum(case when month = 'Jun' then revenue end) as Jun_Revenue, sum(case when month = 'Jul' then revenue end) as Jul_Revenue, sum(case when month = 'Aug' then revenue end) as Aug_Revenue, sum(case when month = 'Sep' then revenue end) as Sep_Revenue, sum(case when month = 'Oct' then revenue end) as Oct_Revenue, sum(case when month = 'Nov' then revenue end) as Nov_Revenue, sum(case when month = 'Dec' then revenue end) as Dec_Revenue from department group by id
select id , Max(CASE WHEN month = 'Jan' THEN revenue else NULL END) as 'Jan_Revenue' , Max(CASE WHEN month = 'Feb' THEN revenue else NULL END) as 'Feb_Revenue' , Max(CASE WHEN month = 'Mar' THEN revenue else NULL END) as 'Mar_Revenue' , Max(CASE WHEN month = 'Apr' THEN revenue else NULL END) as 'Apr_Revenue' , Max(CASE WHEN month = 'May' THEN revenue else NULL END) as 'May_Revenue' , Max(CASE WHEN month = 'Jun' THEN revenue else NULL END) as 'Jun_Revenue' , Max(CASE WHEN month = 'Jul' THEN revenue else NULL END) as 'Jul_Revenue' , Max(CASE WHEN month = 'Aug' THEN revenue else NULL END) as 'Aug_Revenue' , Max(CASE WHEN month = 'Sep' THEN revenue else NULL END) as 'Sep_Revenue' , Max(CASE WHEN month = 'Oct' THEN revenue else NULL END) as 'Oct_Revenue' , Max(CASE WHEN month = 'Nov' THEN revenue else NULL END) as 'Nov_Revenue' , Max(CASE WHEN month = 'Dec' THEN revenue else NULL END) as 'Dec_Revenue' from Department group by id order by id
select id , SUM(CASE WHEN MONTH = 'Jan' then revenue else null end) as Jan_Revenue , SUM(CASE WHEN MONTH = 'Feb' then revenue else null end) as Feb_Revenue , SUM(CASE WHEN MONTH = 'Mar' then revenue else null end) as Mar_Revenue , SUM(CASE WHEN MONTH = 'Apr' then revenue else null end) as Apr_Revenue , SUM(CASE WHEN MONTH = 'May' then revenue else null end) as May_Revenue , SUM(CASE WHEN MONTH = 'Jun' then revenue else null end) as Jun_Revenue , SUM(CASE WHEN MONTH = 'Jul' then revenue else null end) as Jul_Revenue , SUM(CASE WHEN MONTH = 'Aug' then revenue else null end) as Aug_Revenue , SUM(CASE WHEN MONTH = 'Sep' then revenue else null end) as Sep_Revenue , SUM(CASE WHEN MONTH = 'Oct' then revenue else null end) as Oct_Revenue , SUM(CASE WHEN MONTH = 'Nov' then revenue else null end) as Nov_Revenue , SUM(CASE WHEN MONTH = 'Dec' then revenue else null end) as Dec_Revenue from department group by 1
select id , SUM(CASE WHEN lower(month) = 'jan' then revenue end) as Jan_Revenue , SUM(CASE WHEN lower(month) = 'feb' then revenue end) as Feb_Revenue , SUM(CASE WHEN lower(month) = 'mar' then revenue end) as Mar_Revenue , SUM(CASE WHEN lower(month) = 'apr' then revenue end) as Apr_Revenue , SUM(CASE WHEN lower(month) = 'may' then revenue end) as May_Revenue , SUM(CASE WHEN lower(month) = 'jun' then revenue end) as Jun_Revenue , SUM(CASE WHEN lower(month) = 'jul' then revenue end) as Jul_Revenue , SUM(CASE WHEN lower(month) = 'aug' then revenue end) as Aug_Revenue , SUM(CASE WHEN lower(month) = 'sep' then revenue end) as Sep_Revenue , SUM(CASE WHEN lower(month) = 'oct' then revenue end) as Oct_Revenue , SUM(CASE WHEN lower(month) = 'nov' then revenue end) as Nov_Revenue , SUM(CASE WHEN lower(month) = 'dec' then revenue end) as Dec_Revenue from department group by 1
select id , SUM(case when month='Jan' then revenue end) Jan_Revenue, SUM(case when month='Feb' then revenue end) Feb_Revenue, SUM(case when month='Mar' then revenue end) Mar_Revenue, SUM(case when month='Apr' then revenue end) Apr_Revenue, SUM(case when month='May' then revenue end) May_Revenue, SUM(case when month='Jun' then revenue end) Jun_Revenue, SUM(case when month='Jul' then revenue end) Jul_Revenue, SUM(case when month='Aug' then revenue end) Aug_Revenue, SUM(case when month='Sep' then revenue end) Sep_Revenue, SUM(case when month='Oct' then revenue end) Oct_Revenue, SUM(case when month='Nov' then revenue end) Nov_Revenue, SUM(case when month='Dec' then revenue end) Dec_Revenue from Department group by id
select id , min(case when month='Jan' then revenue else null end) as Jan_Revenue , min(case when month='Feb' then revenue else null end) as Feb_Revenue , min(case when month='Mar' then revenue else null end) as Mar_Revenue , min(case when month='Apr' then revenue else null end) as Apr_Revenue , min(case when month='May' then revenue else null end) as May_Revenue , min(case when month='Jun' then revenue else null end) as Jun_Revenue , min(case when month='Jul' then revenue else null end) as Jul_Revenue , min(case when month='Aug' then revenue else null end) as Aug_Revenue , min(case when month='Sep' then revenue else null end) as Sep_Revenue , min(case when month='Oct' then revenue else null end) as Oct_Revenue , min(case when month='Nov' then revenue else null end) as Nov_Revenue , min(case when month='Dec' then revenue else null end) as Dec_Revenue from department group by 1 order by 1
select id , sum(case When Month='Jan' Then Revenue End) as Jan_Revenue , sum(case When Month='Feb' Then Revenue End) as Feb_Revenue , sum(case When Month='Mar' Then Revenue End) as Mar_Revenue , sum(case When Month='Apr' Then Revenue End) as Apr_Revenue , sum(case When Month='May' Then Revenue End) as May_Revenue , sum(case When Month='Jun' Then Revenue End) as Jun_Revenue , sum(case When Month='Jul' Then Revenue End) as Jul_Revenue , sum(case When Month='Aug' Then Revenue End) as Aug_Revenue , sum(case When Month='Sep' Then Revenue End) as Sep_Revenue , sum(case When Month='Oct' Then Revenue End) as Oct_Revenue , sum(case When Month='Nov' Then Revenue End) as Nov_Revenue , sum(case When Month='Dec' Then Revenue End) as Dec_Revenue From Department Group by id
select id , sum(case when month='Jan' then revenue end) as Jan_Revenue , sum(case when month='Feb' then revenue end) as Feb_Revenue , sum(case when month='Mar' then revenue end) as Mar_Revenue , sum(case when month='Apr' then revenue end) as Apr_Revenue , sum(case when month='May' then revenue end) as May_Revenue , sum(case when month='Jun' then revenue end) as Jun_Revenue , sum(case when month='Jul' then revenue end) as Jul_Revenue , sum(case when month='Aug' then revenue end) as Aug_Revenue , sum(case when month='Sep' then revenue end) as Sep_Revenue , sum(case when month='Oct' then revenue end) as Oct_Revenue , sum(case when month='Nov' then revenue end) as Nov_Revenue , sum(case when month='Dec' then revenue end) as Dec_Revenue from Department group by 1
select id , sum(if(month = "Jan", revenue, null)) as Jan_Revenue, sum(if(month = "Feb", revenue, null)) as Feb_Revenue, sum(if(month = "Mar", revenue, null)) as Mar_Revenue, sum(if(month = "Apr", revenue, null)) as Apr_Revenue, sum(if(month = "May", revenue, null)) as May_Revenue, sum(if(month = "Jun", revenue, null)) as Jun_Revenue, sum(if(month = "Jul", revenue, null)) as Jul_Revenue, sum(if(month = "Aug", revenue, null)) as Aug_Revenue, sum(if(month = "Sep", revenue, null)) as Sep_Revenue, sum(if(month = "Oct", revenue, null)) as Oct_Revenue, sum(if(month = "Nov", revenue, null)) as Nov_Revenue, sum(if(month = "Dec", revenue, null)) as Dec_Revenue from department group by id
select id , sum(if(month='Jan',revenue, NULL)) as Jan_revenue , sum(if(month='Feb',revenue, NULL)) as Feb_revenue , sum(if(month='Mar',revenue, NULL)) as Mar_revenue , sum(if(month='Apr',revenue, NULL)) as Apr_revenue , sum(if(month='May',revenue, NULL)) as May_revenue , sum(if(month='Jun',revenue, NULL)) as Jun_revenue , sum(if(month='Jul',revenue, NULL)) as Jul_revenue , sum(if(month='Aug',revenue, NULL)) as Aug_revenue , sum(if(month='Sep',revenue, NULL)) as Sep_revenue , sum(if(month='Oct',revenue, NULL)) as Oct_revenue , sum(if(month='Nov',revenue, NULL)) as Nov_revenue , sum(if(month='Dec',revenue, NULL)) as Dec_revenue from Department group by id
select id ,sum(case when month = 'Jan' then revenue else null end) as Jan_Revenue ,sum(case when month = 'Feb' then revenue else null end) as Feb_Revenue ,sum(case when month = 'Mar' then revenue else null end) as Mar_Revenue ,sum(case when month = 'Apr' then revenue else null end) as Apr_Revenue ,sum(case when month = 'May' then revenue else null end) as May_Revenue ,sum(case when month = 'Jun' then revenue else null end) as Jun_Revenue ,sum(case when month = 'Jul' then revenue else null end) as Jul_Revenue ,sum(case when month = 'Aug' then revenue else null end) as Aug_Revenue ,sum(case when month = 'Sep' then revenue else null end) as Sep_Revenue ,sum(case when month = 'Oct' then revenue else null end) as Oct_Revenue ,sum(case when month = 'Nov' then revenue else null end) as Nov_Revenue ,sum(case when month = 'Dec' then revenue else null end) as Dec_Revenue from Department group by id
select id ,sum(case when month = 'Jan' then revenue end) as Jan_Revenue ,sum(case when month = 'Feb' then revenue end) as Feb_Revenue ,sum(case when month = 'Mar' then revenue end) as Mar_Revenue ,sum(case when month = 'Apr' then revenue end) as Apr_Revenue ,sum(case when month = 'May' then revenue end) as May_Revenue ,sum(case when month = 'Jun' then revenue end) as Jun_Revenue ,sum(case when month = 'Jul' then revenue end) as Jul_Revenue ,sum(case when month = 'Aug' then revenue end) as Aug_Revenue ,sum(case when month = 'Sep' then revenue end) as Sep_Revenue ,sum(case when month = 'Oct' then revenue end) as Oct_Revenue ,sum(case when month = 'Nov' then revenue end) as Nov_Revenue ,sum(case when month = 'Dec' then revenue end) as Dec_Revenue from Department group by id
select id ,sum(case when month = 'Jan' then revenue end) as Jan_Revenue, sum(case when month = 'Feb' then revenue end) as Feb_Revenue, sum(case when month = 'Mar' then revenue end) as Mar_Revenue, sum(case when month = 'Apr' then revenue end) as Apr_Revenue, sum(case when month = 'May' then revenue end) as May_Revenue, sum(case when month = 'Jun' then revenue end) as Jun_Revenue, sum(case when month = 'Jul' then revenue end) as Jul_Revenue, sum(case when month = 'Aug' then revenue end) as Aug_Revenue, sum(case when month = 'Sep' then revenue end) as Sep_Revenue, sum(case when month = 'Oct' then revenue end) as Oct_Revenue, sum(case when month = 'Nov' then revenue end) as Nov_Revenue, sum(case when month = 'Dec' then revenue end) as Dec_Revenue from Department group by id
select id, MAX(CASE WHEN month = 'Jan' THEN revenue END) AS JAN_Revenue, MAX(CASE WHEN month = 'Feb' THEN revenue END) AS Feb_Revenue, MAX(CASE WHEN month = 'Mar' THEN revenue END) AS Mar_Revenue, MAX(CASE WHEN month = 'Apr' THEN revenue END) AS Apr_Revenue, MAX(CASE WHEN month = 'May' THEN revenue END) AS May_Revenue, MAX(CASE WHEN month = 'Jun' THEN revenue END) AS Jun_Revenue, MAX(CASE WHEN month = 'Jul' THEN revenue END) AS Jul_Revenue, MAX(CASE WHEN month = 'Aug' THEN revenue END) AS Aug_Revenue, MAX(CASE WHEN month = 'Sep' THEN revenue END) AS Sep_Revenue, MAX(CASE WHEN month = 'Oct' THEN revenue END) AS OCT_Revenue, MAX(CASE WHEN month = 'Nov' THEN revenue END) AS Nov_Revenue, MAX(CASE WHEN month = 'Dec' THEN revenue END) AS Dec_Revenue FROM department group by id
select id, Max(Case When month= "Jan" then revenue else null end) Jan_Revenue, Max(Case When month= "Feb" then revenue else null end) Feb_Revenue, Max(Case When month= "Mar" then revenue else null end) Mar_Revenue, Max(Case When month= "Apr" then revenue else null end) Apr_Revenue, Max(Case When month= "May" then revenue else null end) May_Revenue, Max(Case When month= "Jun" then revenue else null end) Jun_Revenue, Max(Case When month= "Jul" then revenue else null end) Jul_Revenue, Max(Case When month= "Aug" then revenue else null end) Aug_Revenue, Max(Case When month= "Sep" then revenue else null end) Sep_Revenue, Max(Case When month= "Oct" then revenue else null end) Oct_Revenue, Max(Case When month= "Nov" then revenue else null end) Nov_Revenue, Max(Case When month= "Dec" then revenue else null end) Dec_Revenue From Department Group by id
select id, Max(IF(month="Jan", revenue, NULL)) as "Jan_Revenue", Max(IF(month="Feb", revenue, NULL)) as "Feb_Revenue", Max(IF(month="Mar", revenue, NULL)) as "Mar_Revenue", Max(IF(month="Apr", revenue, NULL)) as "Apr_Revenue", Max(IF(month="May", revenue, NULL)) as "May_Revenue", Max(IF(month="Jun", revenue, NULL)) as "Jun_Revenue", Max(IF(month="Jul", revenue, NULL)) as "Jul_Revenue", Max(IF(month="Aug", revenue, NULL)) as "Aug_Revenue", Max(IF(month="Sep", revenue, NULL)) as "Sep_Revenue", Max(IF(month="Oct", revenue, NULL)) as "Oct_Revenue", Max(IF(month="Nov", revenue, NULL)) as "Nov_Revenue", Max(IF(month="Dec", revenue, NULL)) as "Dec_Revenue" from Department group by id order by id
select id, SUM(CASE WHEN MONTH = 'Jan' then revenue else null end) as 'Jan_Revenue', SUM(CASE WHEN MONTH = 'Feb' then revenue else null end) as 'Feb_Revenue', SUM(CASE WHEN MONTH = 'Mar' then revenue else null end) as 'Mar_Revenue', SUM(CASE WHEN MONTH = 'Apr' then revenue else null end) as 'Apr_Revenue', SUM(CASE WHEN MONTH = 'May' then revenue else null end) as 'May_Revenue', SUM(CASE WHEN MONTH = 'Jun' then revenue else null end) as 'Jun_Revenue', SUM(CASE WHEN MONTH = 'Jul' then revenue else null end) as 'Jul_Revenue', SUM(CASE WHEN MONTH = 'Aug' then revenue else null end) as 'Aug_Revenue', SUM(CASE WHEN MONTH = 'Sep' then revenue else null end) as 'Sep_Revenue', SUM(CASE WHEN MONTH = 'Oct' then revenue else null end) as 'Oct_Revenue', SUM(CASE WHEN MONTH = 'Nov' then revenue else null end) as 'Nov_Revenue', SUM(CASE WHEN MONTH = 'Dec' then revenue else null end) as 'Dec_Revenue' from department group by id
select id, SUM(CASE WHEN month = "Jan" THEN revenue ELSE NULL END) as "Jan_Revenue", SUM(CASE WHEN month = "Feb" THEN revenue ELSE NULL END) as "Feb_Revenue", SUM(CASE WHEN month = "Mar" THEN revenue ELSE NULL END) as "Mar_Revenue", SUM(CASE WHEN month = "Apr" THEN revenue ELSE NULL END) as "Apr_Revenue", SUM(CASE WHEN month = "May" THEN revenue ELSE NULL END) as "May_Revenue", SUM(CASE WHEN month = "Jun" THEN revenue ELSE NULL END) as "Jun_Revenue", SUM(CASE WHEN month = "Jul" THEN revenue ELSE NULL END) as "Jul_Revenue", SUM(CASE WHEN month = "Aug" THEN revenue ELSE NULL END) as "Aug_Revenue", SUM(CASE WHEN month = "Sep" THEN revenue ELSE NULL END) as "Sep_Revenue", SUM(CASE WHEN month = "Oct" THEN revenue ELSE NULL END) as "oct_Revenue", SUM(CASE WHEN month = "Nov" THEN revenue ELSE NULL END) as "Nov_Revenue", SUM(CASE WHEN month = "Dec" THEN revenue ELSE NULL END) as "Dec_Revenue" from Department group by 1
select id, SUM(CASE WHEN month = 'Jan' THEN revenue ELSE null END) AS Jan_Revenue, SUM(CASE WHEN month = 'Feb' THEN revenue ELSE null END) AS Feb_Revenue, SUM(CASE WHEN month = 'Mar' THEN revenue ELSE null END) AS Mar_Revenue, SUM(CASE WHEN month = 'Apr' THEN revenue ELSE null END) AS Apr_Revenue, SUM(CASE WHEN month = 'May' THEN revenue ELSE null END) AS May_Revenue, SUM(CASE WHEN month = 'Jun' THEN revenue ELSE null END) AS Jun_Revenue, SUM(CASE WHEN month = 'Jul' THEN revenue ELSE null END) AS Jul_Revenue, SUM(CASE WHEN month = 'Aug' THEN revenue ELSE null END) AS Aug_Revenue, SUM(CASE WHEN month = 'Sep' THEN revenue ELSE null END) AS Sep_Revenue, SUM(CASE WHEN month = 'Oct' THEN revenue ELSE null END) AS Oct_Revenue, SUM(CASE WHEN month = 'Nov' THEN revenue ELSE null END) AS Nov_Revenue, SUM(CASE WHEN month = 'Dec' THEN revenue ELSE null END) AS Dec_Revenue from department group by id order by id
