SELECT A.contest_id, ROUND(A.cnt/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM (SELECT contest_id, COUNT(user_id) AS cnt FROM Register GROUP BY contest_id) A ORDER BY percentage DESC, A.contest_id
SELECT CONTEST_ID, ROUND(100*COUNT(REGISTER.USER_ID)/(SELECT COUNT(USER_ID) FROM USERS),2) AS percentage FROM REGISTER GROUP BY CONTEST_ID ORDER BY PERCENTAGE DESC, CONTEST_ID
select contest_id,round(coun*100/c,2) as percentage from (select contest_id,coun,c from (select contest_id,count(user_id) as coun from Register group by contest_id)t1,(select count(*) as c from Users)t3)t2 order by percentage desc,contest_id
select contest_id,round(count(distinct user_id)/(select count(user_id) from users)*100,2) as percentage from register group by contest_id order by percentage desc,contest_id asc
select contest_id,round(count(distinct user_id)/avg(num_total)*100,2) as percentage from (select d.contest_id,d.user_id,c.num_total from (select b.user_id,b.user_name,a.num_total from (select count(user_id) as num_total from Users) a cross join Users b) c inner join Register d on d.user_id=c.user_id) e group by contest_id order by percentage desc,contest_id
select contest_id,round(count(distinct(user_id))/(select count(distinct(user_id))from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id,round(count(register.user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc,contest_id
select contest_id,round(count(user_id)*100/(select count(*) from users),2) as percentage from Register group by 1 order by percentage desc, contest_id asc
select contest_id,round(count(user_id)/(select count(user_id)from users)*100,2)as percentage from register group by contest_id order by percentage desc,contest_id asc
select distinct contest_id, round ((count(contest_id)/(select count(user_id) from users))*100,2) as percentage from register r group by 1 order by percentage desc, contest_id
select distinct contest_id, round(((count(user_id)/(select count(user_id) from users))*100),2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select distinct contest_id, round((count(r.user_id) over(partition by contest_id)/(select count(u.user_id) as total_users from Users u)) * 100, 2) as percentage from Register r order by percentage desc, contest_id asc
select distinct contest_id, round((count(user_id) over (partition by contest_id)*100)/(select count(distinct user_id) as ct from Users),2) Percentage from Register order by Percentage desc,contest_id
select distinct contest_id, round((count(user_id)/ (select count(*) from users)*100),2) as percentage from register group by contest_id order by 2 desc,1
select distinct contest_id, round(count(*)*100/(select count(*) from users),2) percentage from register group by 1 order by 2 desc, 1
select distinct contest_id, round(count(user_id)*100/(select distinct count(user_id) from Users),2) percentage from Register r left join Users u using (user_id) group by contest_id order by percentage desc,contest_id
select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as "percentage" from Register group by contest_id order by 2 desc, 1
select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as "percentage" from Register group by contest_id order by 2 desc,contest_id
select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id
select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc,contest_id asc
select distinct contest_id,round(count(user_id)/(select count(*)from users) *100,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select distinct r.contest_id, round((count(r.user_id )over(partition by r.contest_id))*100/(select count(distinct user_id) from Users), 2) as percentage from Register r left join Users u on u.user_id=r.user_id ORDER BY percentage DESC,r.contest_id
select distinct t.contest_id,round((t.ct/(select count(user_id) from Users))*100,2) as percentage from ( select contest_id, count(user_id) as ct from Register group by contest_id order by count(user_id),contest_id ) t inner join Register r on t.contest_id=r.contest_id order by percentage desc,contest_id asc
select r.contest_id , round((count(distinct r.user_id) / (select count(user_id) from users )*100),2) as percentage from register r group by r.contest_id order by percentage desc , r.contest_id ASC
select r.contest_id , round(count(distinct r.user_id) / ((select count(distinct user_id) as cnt from Users)) * 100 , 2) as percentage from Register as r group by r.contest_id order by percentage desc , contest_id asc
select r.contest_id contest_id , round(count(distinct r.user_id)/ (select count(user_id) from users)*100, 2) percentage from Register r group by r.contest_id order by 2 desc,1 asc
select r.contest_id, (round((count(r.user_id)*100/(select count(*) from Users)),2)) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id asc
select r.contest_id, ROUND (100 * count(r.user_id) / (select count(distinct Users.user_id) from Users),2) as percentage from Register r GROUP BY contest_id ORDER BY percentage DESC, r.contest_id ASC
select r.contest_id, ROUND (100 * count(r.user_id) / (select count(distinct Users.user_id) from Users),2) as percentage from Register r GROUP BY r.contest_id ORDER BY 2 DESC, 1 ASC
select r.contest_id, ROUND (100 * count(r.user_id) / (select count(distinct Users.user_id) from Users),2) as percentage from Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC
select r.contest_id, ROUND (100 * count(r.user_id) / (select count(distinct Users.user_id) from Users),2) as percentage from Register r INNER JOIN Users u ON r.user_id = u.user_id GROUP BY contest_id ORDER BY percentage DESC, r.contest_id ASC
select r.contest_id, ROUND( count(r.user_id)/(select count(user_id) from users)*100, 2) as percentage from register as r group by r.contest_id order by percentage desc, r.contest_id
select r.contest_id, ROUND(COUNT(*) / (select COUNT(u.user_id) from Users as u) * 100, 2) as percentage from Register as r group by r.contest_id order by percentage desc, contest_id asc
select r.contest_id, round( count(r.contest_id) / (select count(distinct user_id) from users) * 100,2) as percentage from users u join register r using(user_id) group by r.contest_id order by 2 desc, r.contest_id asc
select r.contest_id, round(((count(r.contest_id)) / (select count(distinct user_id) from users )) * 100, 2) as percentage from users u join register r on u.user_id = r.user_id group by r.contest_id order by percentage desc, r.contest_id asc
select r.contest_id, round(((count(u.user_id)/(select count(*) from users))*100),2) as percentage from users u join register r on u.user_id = r.user_id group by r.contest_id order by round(((count(u.user_id)/(select count(*) from users))*100),2) desc, r.contest_id
select r.contest_id, round((count(*)/(select count(*) from Users))*100, 2) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id asc
select r.contest_id, round((count(*)/(select count(*) from users))*100, 2) percentage from register r group by r.contest_id order by percentage desc, contest_id asc
select r.contest_id, round((count(distinct r.user_id)*100/users.num),2) as percentage from Register r join Users u on u.user_id = r.user_id join (select count(user_id) as num from Users) as users on 1 group by 1 order by 2 desc,1
select r.contest_id, round((count(u.user_id)/ (select count(*) from users))*100,2) as percentage from users u inner join register r on u.user_id = r.user_id group by r.contest_id order by 2 desc,1 asc
select r.contest_id, round(100* count(distinct r.user_id)/(select count(distinct user_id) from users),2) as percentage from register r group by r.contest_id order by 2 desc, 1 asc
select r.contest_id, round(100*count(distinct r.user_id)/ (select count(distinct user_id) from Users) , 2) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id asc
select r.contest_id, round(100*count(distinct r.user_id)/(select count(*) from Users),2) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id
select r.contest_id, round(100*count(r.user_id)/(select count(user_id) from Users),2) as percentage from register r left join Users u on r.user_id=u.user_id group by 1 order by 2 desc,1
select r.contest_id, round(100.00*count(r.user_id)/(select count(user_id) from Users),2) as percentage from Register r group by r.contest_id order by round(100.00*count(r.user_id)/(select count(user_id) from Users),2) desc, r.contest_id
select r.contest_id, round(count( distinct u.user_id)/(select count(*) from users)*100,2) as percentage from Users u join Register r on u.user_id=r.user_id group by contest_id order by percentage desc, contest_id asc
select r.contest_id, round(count(*) * 100 / (select count(*) from users), 2) as percentage from register r inner join users u on r.user_id = u.user_id group by r.contest_id order by percentage desc, r.contest_id
select r.contest_id, round(count(*)/(select count(*) from users)*100, 2) as percentage from users u right join register r using (user_id) group by contest_id order by percentage desc, contest_id
select r.contest_id, round(count(distinct r.user_id) * 100 / (SELECT COUNT(*) FROM Users),2) as percentage from register r group by contest_id ORDER BY percentage DESC, contest_id
select r.contest_id, round(count(distinct r.user_id) * 100/(select count(distinct u.user_id) from users u), 2) as percentage from register r group by r.contest_id order by 2 desc, 1 asc
select r.contest_id, round(count(distinct r.user_id) / (select count(user_id) from Users )*100,2) as percentage from Register r group by r.contest_id order by 2 desc, 1 asc
select r.contest_id, round(count(distinct r.user_id)*100/ (select count(*) from Users),2) as percentage from Register r group by 1 order by 2 desc, 1
select r.contest_id, round(count(distinct r.user_id)/(SELECT COUNT(*) FROM Users) *100, 2) as percentage from register r left join users u on u.user_id = r.user_id group by r.contest_id order by 2 desc, 1 asc
select r.contest_id, round(count(distinct r.user_id)/(select count(distinct user_id) from Users)*100,2) as 'percentage' from Register r group by 1 order by 2 DESC, 1 ASC
select r.contest_id, round(count(r.user_id)*100/(select count(*) as user_cnt from users),2) as percentage from register r group by r.contest_id order by 2 desc, 1
select r.contest_id, round(count(r.user_id)*100/u.user_cnt,2) as percentage from register r, (select count(*) as user_cnt from users) u group by r.contest_id order by 2 desc, 1
select r.contest_id, round(count(r.user_id)*100/u.user_cnt,2) as percentage from register r, (select count(*) as user_cnt from users) u group by r.contest_id, u.user_cnt order by 2 desc, 1
select r.contest_id, round(count(u.user_id) * 100 / (select count(user_id) from users), 2) as percentage from register r left join users u on u.user_id = r.user_id group by r.contest_id order by percentage desc, contest_id asc
select r.contest_id, round(count(user_id)/(select count(user_id) from Users)*100, 2) as percentage from Register r group by contest_id order by percentage desc, contest_id asc
select r1.contest_id, round(100 * count(user_id)/ cnt, 2) as percentage from Register r1 inner join ( select count(*) as cnt from Users ) u on 1 = 1 group by 1 order by 2 desc, 1
select t1.contest_id, round(100*count(distinct t1.user_id)/(select count(user_id) from users t2), 2) as percentage from register t1 group by t1.contest_id order by 2 desc, 1
select t1.contest_id, round(100*count(t1.contest_id)/t2.totalusers,2) percentage from register t1 inner join ( select user_id, count(distinct user_id) totalusers from users ) t2 group by t1.contest_id order by percentage desc, t1.contest_id
select t2.contest_id, round((count(distinct t1.user_id)/(select count(distinct user_id) from users))*100,2) as percentage from users as t1 join register as t2 on t1.user_id = t2.user_id group by t2.contest_id order by percentage desc, contest_id
select table2.contest_id,round(100*table2.number/table1.total,2) as percentage from( select count(distinct user_id) as total from Users ) as table1 cross join( select contest_id,count(*) as number from Register group by contest_id ) as table2 order by percentage desc, table2.contest_id asc
select tusers.contest_id, round(tusers.countu / (select count(*) from users) * 100, 2) as percentage from (select contest_id, count(distinct user_id) as countu from register group by contest_id) tusers order by percentage desc, tusers.contest_id
with cnt(count) as (select count(*) from users) select r.contest_id, round((count(r.user_id)/cnt.count)*100,2) as percentage from users u, register r, cnt where u.user_id = r.user_id group by r.contest_id order by percentage desc, r.contest_id asc
with cte as ( select contest_id,count(distinct user_id) as rnk from register group by 1 order by 1 ) , cte2 as ( select count(distinct user_id) as rnk2 from users ) select c.contest_id, round(c.rnk/c1.rnk2*100,2) as percentage from cte c,cte2 c1 order by 2 desc,1 asc
with cte as ( select contest_id,count(distinct user_id)/ ( select count(distinct user_id) from users ) as percentage from register group by contest_id ) select contest_id,round(percentage*100,2) as percentage from cte order by percentage desc,contest_id asc
with cte as ( select count(*) cnt from users) select contest_id,round((count(distinct user_id)/cnt)*100,2) percentage from Register,cte group by contest_id order by percentage desc,contest_id
with cte as (select count(*) as cnt from users) select contest_id , round(count(contest_id)*100/cnt,2) as percentage from register, cte group by contest_id order by percentage desc, contest_id asc
with cte as (select count(distinct user_id) as tot from users) select contest_id,round(count(distinct user_id)*100/tot,2) percentage from Register,cte group by 1 order by 2 desc, 1
with cte as (select count(distinct user_id) num_user from Users) select contest_id, round(count(distinct user_id)/num_user*100,2) percentage from Register , cte group by contest_id order by percentage desc, contest_id asc
with cte as (select count(distinct user_id) tot from users) select contest_id,round(count(distinct user_id)*100/tot,2) percentage from Register,cte group by 1 order by 2 desc, 1
with cte as (select count(distinct user_id) tot from users) select r.contest_id, round((count(*)/tot)*100, 2) percentage from register r, cte group by r.contest_id order by percentage desc, contest_id asc
with cte as (select count(user_id) as cnt from Users) select contest_id, round(100 * count(r.user_id) / cnt, 2) as percentage from Register r join cte group by contest_id order by percentage desc, contest_id
with cte as( select contest_id, count(user_id) as participants from register r group by contest_id ) select cte.contest_id, round(cte.participants / count(u.user_id) * 100,2) as percentage from cte, users u group by contest_id order by percentage desc, contest_id
with cte_final as ( select contest_id, round( count(*) * 100 / (select count(user_id) from Users), 2 ) as percentage from Register group by 1 order by 2 desc, 1 asc ) select * from cte_final
with cte_tot as ( select count(user_id) as tot_user from users ) select contest_id, round((count(user_id)/(select tot_user from cte_tot))*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc
with rcnt as( select contest_id, count(distinct user_id) as reg_cnt from register group by contest_id), tcnt as( select count(distinct user_id) as total_cnt from users) select contest_id, round((reg_cnt/total_cnt*100),2) as percentage from rcnt, tcnt order by percentage desc, contest_id
with t as ( select count(*) as tot from users ), r as ( select contest_id, count(distinct user_id) as cnt from register group by 1) select contest_id, round(100*cnt/tot,2) as percentage from t, r group by 1 order by 2 desc, 1
with temp as ( select contest_id, count(distinct user_id) as number_students from Register group by contest_id ) select temp.contest_id, round((temp.number_students/(select count(1) from users))*100, 2) as percentage from temp order by percentage DESC, temp.contest_id
with temp as (select count(user_id) as total from Users) select contest_id,round(count(contest_id)*100/total,2) as percentage from Register,temp group by contest_id order by percentage desc, contest_id
with temp as( select *, count(distinct user_id) as cnt from register group by contest_id) select contest_id, round(100*cnt/(select count(*) from users),2) as percentage from temp order by percentage desc, contest_id
with temp as(select count(user_name) as user_count from users) select contest_id, round((100*count( distinct user_id)/user_count),2) as percentage from register, temp group by contest_id order by round((100*count( distinct user_id)/user_count),2) desc, contest_id asc
with test as( select count(*) as tot from users ) select r.contest_id,round(count(distinct r.user_id)*100.0/tot,2) as percentage from USers u inner join Register r on u.user_id=r.user_id cross join test group by 1 order by 2 desc,1
with tmp as (select count(user_id) as total from Users) select contest_id, round(100* (count(distinct user_id))/(select total from tmp) ,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
with total as (select count(*) as cte from Users) select contest_id, round(count(user_id)*100/(select count(*) as cte from Users), 2) as percentage from Register group by 1 order by 2 desc, 1 asc
with total_users as ( select count(distinct Users.user_id) as num_users from Users ) select contest_id, round((100*count(distinct Register.user_id)/num_users),2) as percentage from Register inner join total_users on 1=1 group by Register.contest_id, total_users.num_users order by percentage desc, contest_id asc
with total_users_t as ( select count(distinct user_id) as total_users from users ) select contest_id, round(count(distinct r.user_id)/total_users*100,2) as percentage from register r, total_users_t group by 1 order by 2 desc, 1 asc
with u as ( select count(distinct user_id) as total from users ) select contest_id, round(count(distinct user_id) *100/b.total , 2) as percentage from register a join u b group by contest_id order by 2 desc, 1
with uc as (select count(distinct user_id) as cnt from Users) select r.contest_id , round(count(distinct r.user_id) / uc.cnt * 100 , 2) as percentage from Register as r , uc group by r.contest_id order by percentage desc , contest_id asc
with user_count AS ( SELECT contest_id, count(distinct(user_id)) as user_total FROM Register GROUP BY contest_id) SELECT contest_id, ROUND((user_total / (SELECT count(*) from Users))*100.00, 2) as percentage from user_count ORDER BY percentage DESC, contest_id ASC
with user_count_by_contest as ( select contest_id, count(distinct user_id) as user_count from Register group by 1 order by 2 desc, 1 ), tot_users as ( select count(user_id) as tot from Users ) select contest_id, Round(user_count*100/(select tot from tot_users), 2) as percentage from user_count_by_contest
with x as ( select a.user_id, a.contest_id, count(a.user_id) over (partition by a.contest_id order by a.contest_id asc )as cont from Register a, Users b where a.user_id = b.user_id) , y as ( select count(distinct user_id) as usrid from Users) select x.contest_id,round( x.cont/usrid*100,2) as percentage from x, y, Users j where x.user_id = j.user_id group by x.contest_id order by 2 desc, 1 asc
